"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"听雨fx","男","湖北","330978439","5","三周年恋曲","10000","0","","这不就三毛说的吗，你对我的百般注解，构不成万分之一的我，却是一览无余的你[tv_白眼]"
"吴小孬_","男","河南","3493268654394033","3","","10000","1","","[原神_哇][原神_哼][原神_嗯][原神_欸嘿][原神_喝茶][原神_生气]"
"青春铭","保密","天津","434521814","5","","10000","1","","世界级剧情"
"汐染calm","保密","吉林","360785122","5","","10000","35","","妖王能不能把水神位置还给芙啊[生病]"
"我的心上忍","保密","河南","316781246","5","2233白色情人节","10000","9","","我阐述你的梦"
"驹影","保密","黑龙江","2086147328","5","","10000","0","","我不适合这个游戏啊[笑哭]，突破材料的怪打不过，一些突破材料的所在地去不了，五星武器抽不到、五星角色抽不到。"
"仁杰_地灵","男","江苏","453535103","5","","10000","14","","本来我不信那维会接过水神的权柄，知道有人告诉我主角的技能和神都有些相似，我逐渐明白了一切[嗑瓜子]"
"格温瑞婭","男","四川","3267828","6","物述有栖","10000","18","","水神！"
"一点小确幸","保密","四川","435475862","5","","10000","4","","这下成水神了"
"爆爆我的爆爆-","保密","山东","393200462","5","","10000","34","","烂完了，现在就等着火神跟冰神给哪个男角色垫吧，米出内部是真的牛批"
"不怕事的逸站扛把子","保密","海南","490452","6","","10000","23","","恭迎新任水神"
"旧夜里的火","男","安徽","141475236","6","","10000","15","","那维莱特之心，枫丹人皆知"
"多日不见の王爷","保密","安徽","675699444","5","","10000","5","","我给流浪者取名为“思慕元身”怎么被要求强改了是（恼）"
"愿阑珊","女","北京","8161289","5","","10000","0","","这播放量涨的好慢"
"橙子不睡觉吗","保密","重庆","455956569","5","","10000","11","","新水神"
"shoko彡","保密","安徽","433216169","5","","10000","8","","刚刚看评论区有点抽象，吃了下瓜感觉还不够抽象[笑哭]"
"牧濑红筣栖","男","广东","96136704","6","CLANNAD","10000","8","","你是新水神，那我五神队到底是要抽那维还是芙宁娜啊，这剧情搞得我人麻了"
"YYUU酱","保密","湖南","52450907","5","","10000","5","","好猛啊！好猛啊！好猛啊！[给心心]"
"狂劍王艾莉丝","男","福建","406358084","6","","10000","1","","真水神就是帅"
"云烟安然","保密","浙江","8145673","5","","10000","23","","您就是新水神吗？毕竟芙宁娜可被您赶到歌剧院去了"
"超烦之猪侠","男","上海","226358329","6","","10000","2","","真龙王害得是我那维莱特，你心和老登都往后稍稍[tv_生气]"
"科匕布菜恩特","保密","安徽","544149118","5","","10000","16","","站起来水龙王，这就向老登低头了？以后怎么审判众神"
"翎子_酱","女","河南","501398233","5","","10000","4","","本人在此郑重声明，历次魔神大战中，本人从未有过任何伤害龙族的不当行径，更未有过任何加害龙蜥族裔的想法，本人近期的所有行动都是在以七神为首的天理势力欺瞒与胁迫下进行的，并非出于本心，本人将于4.1版本献上大保底，坚决拥护那维莱特大人的统治，以求获得从龙之功，恳请那维莱特大人明鉴！"
"迪莫帕","女","浙江","381639291","5","","10000","1","","那维语音里有一句从僭位者那里回收了七之大权一角，这才是我本来的身姿。我已是「完全之龙」，足以审判其余众神。我的命运将是审判高天的僭位之王。但在那之前，我就将力量借与你吧。还有主角技能和那维的很像，那维不会真成七执政吧"
"虚无没登岛","保密","福建","1743381","6","异常生物","10000","1","","感觉四国里面，日配声线太年轻了，不像水龙王，像个龙太子"
"欢庆鼓舞的董右亦","男","江苏","351507674","5","","10000","1","","这次明显日语输了"
"CSXia","男","江苏","403798707","6","","10000","4","","新水神你好"
"是碗鹅","保密","河南","3493285341431813","2","","10000","6","","这不是水神吗"
"星辰钟塔的伊蕾娜女士","保密","甘肃","383467749","6","星尘","10000","28","","本人在此郑重声明，历次魔神大战中，本人从未有过任何伤害龙族的不当行径，更未有过任何加害龙蜥族裔的想法，本人近期的所有行动都是在以七神为首的天理势力欺瞒与胁迫下进行的，并非出于本心，本人将于4.1版本献上大保底，坚决拥护那维莱特大人的统治，以求获得从龙之功，恳请那维莱特大人明鉴！"
"剑鱼里番队队长","保密","广西","37084533","5","","10000","4","","放两年前播放量应该能破800w的"
"-Nuj","男","河南","410951350","6","","10000","26","","芙宁娜的命之座：垫子座"
"账号已注销","保密","重庆","507042480","0","","5000","7","","枫丹妖王"
"落月残梦","男","上海","13159261","5","","10000","18","","纳维4.0剧情里展示的人设已经很好了，4.1pv里也挺好的，希望剧情别崩啊"
"Carolle33","保密","江苏","29025089","5","","10000","12","","哟，新水神"
"空巢老人宁某","保密","广西","171244742","6","","10000","9","","哟，这不新水神吗"
"柚恩的小鼠","保密","北京","424167388","5","贝拉kira","10000","13","","神芙和那维莱特对得起所有枫丹人，唯独对不起芙宁娜"
"神主dddecade","男","福建","524614870","5","","10000","4","","那维莱特我啊，以前可是天人之王。"
"彩云不归归归归","保密","湖北","1411680356","4","","10000","36","","你说得对，但是我曾遭到三度背叛。,其一为神，我的制造者，我的“母亲”（芙卡洛斯），其为（变成人类）的欲望左右，留下了（一没力量二没神格）的我,其二为人，枫丹人民，我的希望，五百年的兢兢业业，鞠躬尽瘁，最后却得到个被赶出沫芒宫，流落街头的下场,其三为龙，我的家人，我的朋友，夺走我的一切，还要顶礼膜拜感恩戴德不杀之恩"
"爱玩原神的科匕","保密","山东","3461574398314899","4","","10000","5","","恭迎枫丹水神！"
"米奇来勒","保密","广西","37743439","5","","10000","18","","恭迎水神大人！！！"
"五分打印加工厂1","保密","山东","164615949","2","","10000","4","","小型连续剧，谁是水神[doge][doge]"
"欧文在你身后","保密","云南","442548207","5","","10000","5","","你们龙族一上年纪都会老年痴呆是吧？若陀忘了自己自愿被封印跟钟离怄气，你忘了自己为什么要变成这样，要干什么。"
"Reinhard33","保密","美国","19195582","6","","10000","5","","那维.慈禧.莱特"
"夜皇依月","女","辽宁","1627396","6","阴阳师花鸟卷","10000","7","","播放量不及埃洛依与4星角色"
"请你吃卷心菜","保密","江西","3493285586798717","4","","10000","2","","那维莱特现在真的比芙宁娜更适合当水神"
"潮过广陵半江愁丶","保密","河北","3493279429560674","3","","10000","5","","无感"
"にまましら","男","江苏","6464532","6","","10000","18","","内部爱拉水神当垫子还不够 我也被拉去当垫子咯"
"walkerwzh","保密","广东","231168069","5","","10000","12","","有请枫丹新水神 水龙王"
"陌丶浅语","男","江苏","36032466","5","","10000","0","","水神真的是水神吗"
"萌动幻雨","保密","陕西","377912931","5","","10000","24","","如何评价4.2主线芙宁娜将失去水神头衔和力量"
"downmaster","保密","加拿大","1434179","6","","10000","5","","恭迎真水神[脸红]"
"打得好呀我是fw","保密","广西","289507048","6","","10000","17","","本人在此郑重声明，历次魔神大战中，本人从未有过任何伤害龙族的不当行径，更未有过任何加害龙蜥族裔的想法，本人近期的所有行动都是在以七神为首的天理势力欺瞒与胁迫下进行的，并非出于本心，本人将于4.1版本献上大保底，坚决拥护那维莱特大人的统治，以求获得从龙之功，恳请那维莱特大人明鉴！"
"源定今生丶","保密","北京","89353671","5","","10000","1","","芙芙老板洗脑打工人的故事"
"rengsdaie","保密","浙江","538185134","5","","10000","8","2","妖王"
"楚哑","保密","广东","13081613","6","","10000","3","","“谁叫你这么猛，这么猛，这么猛…”"
"小黑子就会拉黑","保密","河北","283413950","5","","10000","9","","猛干哥哥！"
"花落噜","保密","广东","396175887","5","","10000","0","","好像4.2反转了，那维莱特三个问号似乎就是神之心，不知道老米后续会不会又反转"
"秋风吹等故人归","男","河南","37964185","5","","10000","0","","那维莱特是水神？"
"乱违规大会员不续了","男","德国","84107581","6","","10000","3","","个人感觉神谷浩史不太适合这个角色。[热]"
"什么名字啊我不会取名","保密","广东","410964635","5","","10000","3","","#那维莱特闪耀全场##那维莱特勤勉营业##那维莱特枫丹男一##那维莱特水系顶流##那维莱特大救世主##那维莱特神颜倾城##那维莱特神颜倾城##那维莱特命运的阿芙罗狄##那维莱特塞纳河畔的春水##那维莱特保加利亚的玫瑰##那维莱特创世之神的杰作##那维莱特填充黑白的彩虹##那维莱特统治半人马星系# "
"腥儿","保密","黑龙江","630049138","5","","10000","9","","[崩坏3_路过]"
"NLmTPzBGbCMOi","保密","重庆","6514502","6","湊-阿库娅","10000","8","10","男的太多了吧，都快没动力了"
"千川星河","男","浙江","104401889","5","","10000","0","","院审，启动[doge]"
"通辽汗国右逐日王","保密","辽宁","445489585","5","","10000","14","","本人在此郑重声明，历次魔神大战中，本人从未有过任何伤害龙族的不当行径，更未有过任何加害龙蜥族裔的想法，本人近期的所有行动都是在以七神为首的天理势力欺瞒与胁迫下进行的，并非出于本心，本人将于4.1版本献上大保底，坚决拥护那维莱特大人的统治，以求获得从龙之功，恳请那维莱特大人明鉴！"
"瓦尼塔斯の手机","保密","湖南","472535450","5","","10000","0","","这次我顶韩配"
"这辈子就想当腐男","女","上海","27192750","5","","10000","2","","和游戏中的也差别太大了吧！游戏里妥妥的尊贵王子殿下，这网红般的刀削线条想戳死谁啊！好难过！"
"扶墙桦林","保密","山东","1306220450","4","","10000","6","","有种说法比较可信,芙卡洛斯在坎瑞亚战争后接过水神之位，她作为正义之神知道提瓦特大陆的原住管理者是元素龙，她通过预言得知枫丹会被淹没自己会被审判，所以芙卡洛斯就找到水元素龙那维莱特，让他融入人类社会当最高审判官，把权力还给元素龙,芙卡洛斯把自己分为两种人格，魔神人格带着大部分力量去裁定枢机里和那维莱特一起保护枫丹；人类人格名义上是水神，没有魔神力量，纯粹乐子人体验人间疾苦,等枫丹预言来临是她会把两种人格合而为一拯救枫丹"
"账号已注销","保密","辽宁","1521227495","0","","5000","6","","能不能多出点女角色"
"甲虫守望者","男","山东","12115453","6","","10000","7","","水龙王强度剧情双赢大家都开心，但你最好让大家明年周年庆看六神合照的时候，还能合理的看到水神在里面[给心心]"
"思思兽","保密","江西","35966513","5","","10000","5","","这次感觉中配更有感觉啊，有那种居于高位的距离感和深沉感"
"和温迪困觉","女","新疆","1101673980","5","","10000","0","","他好好看，口水流出来了[喜欢][喜欢][喜欢]但这不过是巴巴托斯大人给我的考验罢了[doge]"
