"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"在线抓贱","保密","重庆","473127088","4","","10000","0","","能不能出个性别互换啊，账号好不容易抽到的角色不想重新开小号啊[doge][脱单doge]"
"源堡在逃打工人","女","浙江","36072461","6","乐正龙牙三周年","10000","0","","许愿提纳里不歪！"
"是燕窝啦","保密","海南","18483083","6","","10000","0","","[囧][囧]怎么两个草系都是弓箭手"
"leonlionel","保密","黑龙江","25518712","5","","10000","0","","最后一句是谁说的[大哭]"
"Ywait_K","保密","山东","2107776801","4","","10000","0","","ZBXCKAN9SFFEGSWV2BNRAFX2 MAFVJAPQSEWN"
"烟-雨_平-生","男","江苏","346243462","6","","10000","0","","一般"
"无槐","女","湖北","27096788","6","春原庄的管理人小姐","10000","0","","因为海哥的日配，我决定抽他了[喜欢]"
"归黎月","男","福建","454116845","6","灵笼","10000","0","11","好耶！"
"ヨーコリットナー","女","云南","335153787","5","","10000","0","","刚刚我才知道提纳里是男的"
"被风吹迷糊的蒲公英","男","湖北","43899455","6","","10000","0","","狗粮三换一是真的爽"
"茶夏ouo","女","陕西","17493619","6","星座系列：双鱼座","10000","0","","快开，我要去须弥玩"
"K_nur","保密","广东","539962465","4","","10000","0","","下次搞个240bpm的bgm逝逝"
"神秘石s","保密","浙江","456362146","5","","10000","0","","风格很有趣"
"竹川雪见","女","辽宁","110946481","5","","10000","0","","公子什么时候复刻"
"川临_","女","湖北","383955692","5","","10000","0","","卧槽我以为明天12点前兑换码才失效，我没换[大哭][大哭][大哭][大哭][大哭]"
"我不吃葱姜蒜Official","保密","安徽","84099975","6","","10000","0","","为啥要缩短版本时间啊[小电视_发愁]"
"戚宝珠","保密","广东","374325928","5","星座系列：处女座","10000","0","","啊是梅原配音哎~太棒啦！ヽ(°▽°)ノ"
"樱草忌","女","四川","310904671","5","雫るる","10000","0","","[热词系列_好耶][热词系列_好耶]"
"纯煜系渣男","保密","广东","20761478","6","原神","10000","0","","总感觉这pv没有之前的那么亮眼了"
"你的蜡笔呀","保密","江西","497120994","4","","10000","0","","爷又要开始把小草王解救出来[脱单doge]"
"smiled_people","女","安徽","518006691","4","","10000","0","","2.9版本呢？[疑惑]"
"落樱天辰","保密","河南","87805683","6","天谕","10000","0","12","话说，须弥城是不是无了[疑惑]"
"tianheximu","保密","福建","699365","6","","10000","0","","还好还好，卡池保住了我的钱包，我要去氪爱莉希雅！！！[崩坏3_注入灵魂]"
"喵木君","保密","广东","479873792","5","异常生物","10000","0","","喜欢日配！"
"飞蛾过海","男","山东","30483315","6","","10000","0","","智慧是智慧之神的敌人，理智是幻想的敌人？"
"一笙缘梦","保密","河北","630030278","5","","10000","0","","最后一句是派蒙说的吧"
"人-家","保密","陕西","310657437","5","","10000","0","","什么时候更新啊？"
"落樱天辰","保密","河南","87805683","6","天谕","10000","0","12","离谱"
"bili_41215589861","保密","广东","522471662","5","","10000","0","","之前愚人众PV里博士火尧的那棵树是不是草神连接的那棵"
"亿术家阿克曼","保密","湖南","16158429","6","","10000","0","","你这3.0pv完全搞不赢2.9的啊"
"口佛大口佛","男","内蒙古","477611096","5","","10000","0","","这次主线剧情应该做的挺棒的，感觉挺震撼[胜利]"
"初号机君","男","上海","5010939","5","雪未来","10000","0","","指路提纳里的声优莫老师@莫然Ray"
"花が散る_","保密","山西","255289391","5","","10000","0","10","好乱啊，我都不知道是谁在说话[笑哭]"
"LokLok35","保密","中国香港","308837686","5","","10000","0","","看來3.0就是主角團對抗前草神擁護派(教令院?)和沙漠魔神(?)的事件?"
"C-N-L-Y","保密","福建","478914108","5","","10000","0","","GSWV2BNRAFX2"
"雨轩松思","保密","河南","415508242","5","","10000","0","","苏和艾尔海森一个配音[doge]"
"柯尼斯堡小土豆","保密","吉林","31783152","6","","10000","0","","果然，估计爷到哪都得被通缉[热]"
"不见了名字","保密","广东","438194944","6","","10000","0","11","坏了，最后一句完全不知道是谁说的。四种配音都听了，感觉会是草神？那句话加了一个效果加深空灵感，而且在pv其他地方也没听到草神说话[原神_倒]"
"C-N-L-Y","保密","福建","478914108","5","","10000","0","","MAFVJAPQSEWN"
"睡小觉sayu","保密","广东","381803454","6","","10000","0","","最开头那段是妮露声音还是科莱？是不是从妮露出来就是科莱声音啊？"
"鹭泽守a","女","安徽","184383823","5","","10000","0","","钟离别歪[保卫萝卜_哭哭]"
"花七锁","保密","广东","22856382","6","","10000","0","","花神诞日为什么要刺草神？为什呢要被通缉？[doge][doge]"
"安呀安啦安呐","男","湖北","351522916","5","","10000","0","","[保卫萝卜_哭哭]快更新啊～"
"还眠眠眠","女","四川","25336225","6","","10000","0","","哇哦，超赞，期待"
"galissic","保密","山西","294567876","6","","10000","0","","赶紧开门，我要去3.0体验2.0的折磨去了"
"我叫绿豆饼","保密","湖南","150299","6","崩坏3·天穹流星","10000","0","","果然是田村大魔王吗？[吃瓜]"
"丁真的往生酱","保密","辽宁","515033478","5","","10000","0","","MAFVJAPQSEWN"
"白虎幽夜","男","河南","14431480","6","","10000","0","","派蒙？要不装了吗？"
"我们社王町真是太棒了","男","广东","28959883","6","2021拜年纪活动专属","10000","0","","来辣，资瓷资瓷"
"MNKaoru","女","山东","1862624337","5","","10000","0","","柯莱让我抄抄"
"lumeniri","女","安徽","288149617","6","","10000","0","","艾尔海森一看就是我老婆[脱单doge]"
"卑修","男","江苏","663629321","5","","10000","0","","未成年人咋办"
"景刃解和肖战结婚","保密","福建","651413653","5","","10000","0","","MAFVJAPQSEW"
"不酸的杨梅","男","浙江","14624156","6","橘猫挂件","10000","0","","大贤者不会进周本吧"
"ljhzszk","男","河南","220814959","6","","10000","0","","冰草没反应吗"
"景刃解和肖战结婚","保密","福建","651413653","5","","10000","0","","GSWV2BNRAFX2"
"人饿了会捡垃圾吃的","保密","广东","2454674","5","","10000","0","","我想要艾尔海森[跪了]但是这池子[跪了]钟离我也想抽2命啊[跪了]贫穷[藏狐]"
"嘉期如梦Ovo","保密","美国","2890456","6","","10000","0","","怎么是金元寿子啊，早拉黑这人了，能不能赶紧实装单独角色切换配音功能哇"
"踏雪寻冰不留痕","保密","广西","1770408406","3","","10000","0","","居然是今晚的,震惊我了[辣眼睛][辣眼睛][辣眼睛]"
"Hisoka-siki","保密","湖南","490913839","5","汉化日记","10000","0","","不戳不戳"
"氵杉","保密","广西","296405546","5","citrus","10000","0","","3.0的4星陪跑有谁啊"
"执笔绘瞳-","保密","江西","178947822","6","","10000","0","","老米最近热度不错哎，隔壁三蹦子也上热搜了"
"慢羊羊剑法","保密","重庆","61588031","6","","10000","0","5","肝，在痛了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"傲娇天团","男","江苏","352492454","5","湊-阿库娅","10000","0","","那么问题来了，迪希雅呢"
"莫名奇妙的钉","保密","云南","306199297","5","","10000","0","","蒙德的远征军去哪里了？"
"豪神7","男","广东","436126451","5","","10000","0","","虚空?rng狂喜"
"ElPsyCongrooo_","保密","山东","183576335","5","","10000","0","","快把须弥端上来罢"
"我的钟离是团长","保密","福建","1564657935","4","","10000","0","","MAFVJAPQSEWN"
"呵呵呵666c","男","湖南","78622584","4","","10000","0","","GSWV2BNRAFX2"
"梨花开得那样高","保密","福建","2046717479","5","","10000","0","","在哪里兑换呀？"
"艾拉维米特","保密","河南","335964719","5","","10000","0","","就要高中开学了，来这么大个饼[大哭],你等着我～！"
"萧瑟之春环佩","保密","云南","259333807","6","公主连结佩可莉姆","10000","0","","诶？现在官方都发了？"
"52newlife","保密","吉林","96644094","6","","10000","0","","GSWV2BNRAFX2"
"啊柯木塱","保密","重庆","471531217","5","","10000","0","","这2.8我是一秒都待不下去了"
"影分身拾字斩","保密","江苏","401961079","4","","10000","0","","@原神 二周年将至，是时候爆金币了，老东西"
"千井灵过过过","女","未知","637878332","5","","10000","0","","好耶！"
"卡娇妻今天喜欢朝容","保密","广东","452776195","5","","10000","0","","有直播回放吗？人家才不是想看大伟哥捏"
"玲珑清岚影","保密","山东","356712156","6","梦塔·雪谜城","10000","0","","好"
"呵呵呵666c","男","湖南","78622584","4","","10000","0","","MAFVJAPQSEWN"
"秋羽寒霜AkiHane","男","广东","438617788","5","","10000","0","","烧鸡是不是来原神剧组了啊？怎么一股刀子味[捂脸]"
"52newlife","保密","吉林","96644094","6","","10000","0","","ZBXCKAN9SFFE"
"包子來了","女","福建","381585338","5","","10000","0","","草神不要怕，等我解决了教令院一些坏人来救你[给心心]"
"郭子萧","男","山西","105063062","6","","10000","0","10","是专栏不配吗？cv17386077"
"念你为情","保密","内蒙古","56875689","5","","10000","0","","nbnb"
"木马木有钱","男","广东","396789077","5","","10000","0","9","虽然但是，感觉音质有点差（感觉而已"
"Rolisonie","女","陕西","1049987488","4","","10000","0","","【GSWV2BNRAFX2】"
"叁悅柒","保密","四川","28795609","6","","10000","0","14","风神在拯救特瓦林后遇刺，岩神在请仙典仪上遇刺，雷神在狩眼仪式上遇刺(伪)，那么草神会不会在花神诞日上遇刺呢？"
"叁3青鲭","女","广东","1346302179","4","伊诺菈ProjectOrcus收藏集","10000","0","","智 慧 树"
"沐枫乄","保密","河南","67765509","6","","10000","0","","安卓什么时候能支持手柄啊"
"濯莅莅莅莅莅","女","陕西","336204179","5","","10000","0","","前有达达利亚拿箭当枪，今有柯莱把弓当飞镖[原神_喝茶]"
"喜歡你依賴","保密","湖北","17201027","6","","10000","0","","须弥没有类似仙人们的强者吗？没有想要的强者战斗，敌人也没有很强的感觉，执行官也弱的不行，根本撑不起前期反派的门面，估计须弥又是小打小闹[藏狐]"
"Rolisonie","女","陕西","1049987488","4","","10000","0","","【MAFVJAPQSEWN】 "
"在房梁上挂着的庆某人","男","重庆","334079056","5","","10000","0","","那这回我们会被通缉吗"
"诱导公式__","保密","河南","505526151","5","","10000","0","","好帅呀"
"南巷有枝","女","新疆","508761818","4","","10000","0","","一把子期待了[打call]"
"皋巳咴Sakkimi","女","未知","223980359","6","EveOneCat2","10000","0","","[Cat2_Boom!][Cat2_Boom!][Cat2_Boom!]"
"蜃兮akk","保密","广西","392359040","5","崩坏：星穹铁道","10000","0","","这2.8我是一秒也呆不下去了！快放我去须弥啊[打call]"
"千焰玲","女","河南","648915858","5","","10000","0","","现在报了cv我兄弟在一边问我为啥海哥cv不是考哥[doge]"
"善非殿下","保密","广东","280138945","4","","10000","0","","这不得补偿一个纠缠之缘"
"UJXL","保密","北京","398181670","4","","10000","0","","现在为了让我们玩活动，已经开始送角色了吗？[原神_嗯]"
"桃花源借","保密","江苏","383867444","5","","10000","0","","啥时候管一下内鬼啊。。。好多东西都爆过了，我再看直播真的一点兴趣都没有"
"小鹿的宝贝江江","保密","未知","489492714","4","","10000","0","","芜湖"
"山有灵木兮","男","北京","65203114","6","","10000","0","","日语配音音质有点差啊，实装不会也这样吧"
"我不是王杰希的狗","保密","河南","32369273","6","","10000","0","","果然，苏和艾尔海森像的不止是外表，而且还是同一个中配"
"捨尘","保密","福建","392577874","5","","10000","0","","又出圣遗物了，那点树脂够玩吗[无语][无语]"
"颠倒白塔","保密","美国","21924487","6","","10000","0","","我去....！！"
"natpheno","保密","湖南","83967232","4","","10000","0","","好期待"
"丿松烟入墨灬","男","江苏","385406014","5","","10000","0","","问一下，那个圣遗物反圣加新的圣遗物吗[脱单doge]"
"北宫哨子丶","保密","河北","260309854","5","","10000","0","","妮露日配谁啊，金元寿子？"
"玛奇拉","保密","福建","21369444","6","","10000","0","","想问一下，提纳里会占大保底吗"
