"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"离时之月","保密","河南","2078212230","5","","10000","0","","一斗不来斗虫吗[酸了]"
"vitsry","保密","广东","5730780","6","","10000","0","","纳塔 速"
"80891312381_bili","保密","陕西","387944676","2","","10000","0","","有没有b服搭子"
"SingleTocli","保密","广东","28299521","5","","10000","0","","感觉这活动好有意思[喜欢]"
"多吃奕碗饭","保密","广西","1765376639","4","","10000","0","","娜维娅的主旋律好像那个麦当劳的巴拉邦邦邦，谁懂[笑哭]"
"始源芽衣-自信纯一","男","福建","400882165","5","","10000","0","","接代肝，日常1r一天，体力也是1r一天，活动的话面谈，有刻晴万叶的最好。就这样吧，毕竟我只是闲着没事做而已，[脱单doge]有意者私"
"胡哔","女","甘肃","1442749331","3","","10000","0","","夏沃蕾那段BGM是什么，老米我要在音乐软件听到它！太帅辣！[星星眼]"
"金蛇Goldensnake","保密","北京","168164128","6","","10000","1","","原宝，来个常驻自选五星好不好？[微笑]"
"华夏洛水","男","河南","358449912","6","初音未来13周年","10000","1","","老登速速爆金"
"Dafe-xw","男","浙江","370735054","5","","10000","0","","1"
"娥儿已着妆","男","山西","1141667425","4","","10000","1","","大家一起玩～一起玩原神～"
"空理雷风","男","贵州","64498099","5","","10000","1","3","大家一起玩～一起玩原神～"
"双保科技","保密","陕西","14176223","6","","10000","0","","苇名流 霜灭"
"丨浮世丨","保密","广东","335138592","6","","10000","14","11","（戳一戳）[傲娇]（伸手）"
"夜叉、桔梗","保密","重庆","26739317","6","","10000","0","","继续等雷电将军老婆 ，上次错过直接魔怔了[doge]"
"郇斌","保密","山东","1538846056","5","","10000","0","","夏沃蕾拿的那个枪是16～17世纪的火绳枪吗？"
"是无知哒","男","广西","6454142","6","","10000","0","","过年了？"
"当羊人的狗你很骄傲吗","男","湖南","15187865","6","","10000","0","","搞个双人活动，一人近战突进，一人狙击[doge]"
"钢索单推人","男","重庆","1262625356","5","","10000","0","","真就世界遗忘我呗？纳西妲啥时候复刻啊[委屈]"
"池鱼小鲤","男","新疆","20528291","6","","10000","0","","《法国街头惊现意大利黑手党》"
"大佐杰克船长","男","湖北","505803316","5","","10000","0","","[原神_喝茶]"
"七日世界代肝","女","湖南","3494360339450497","2","","10000","0","","[doge]"
"变作了梦里南轲","保密","四川","22646769","6","","10000","0","","绫华要复刻吗？[星星眼]"
"还有什么名字没有取过","保密","四川","422540025","5","","10000","0","","千织四星还是五星啊？"
"夏川串子","保密","安徽","227971520","5","","10000","0","","@懿笙澈"
"甜甜阔卡","女","北京","211234504","5","","10000","0","","哦豁绫华老婆竟然有大版本封面了！"
"Yinsanity49","男","陕西","20342122","6","","10000","1","","看看隔壁"
"lnmnmm","保密","广东","225071717","5","","10000","0","","这次是少有的pv全程一个内容的吧，从头拍戏到尾"
"输也是常态","男","广东","533865327","5","","10000","0","","多让我在4.3待会，攒原石"
"免费给个面子","保密","吉林","3493144614144611","3","","10000","0","","除了个活动剧情也没啥了"
"林耀Star","保密","广东","412224664","5","","10000","0","","有枪我还用什么单双手剑和弓箭呀[doge]"
"lonely漱石","男","湖北","394070782","6","","10000","0","","不~~~~~！,昨天和室友三国杀杀到两点半，一起来十二点过了，才发现昨天是前瞻直播，亏得裤衩都没了....(自作自受）"
"爱上小狗吃定小狗","女","四川","272826083","5","","10000","0","","所以4.3没有新地图吗，我还以为有新地图呢[委屈]"
"C邒","保密","韩国","503884252","5","","10000","0","11","来点“原神跟其他劣质游戏不一样，不出一键派遣是因为不符合世界观，想要一键派遣的可以去玩其他游戏。awwbwg”笑话"
"章昊苦茶籽唯一拥有者","保密","广西","206218806","6","崩坏3·天穹流星","10000","0","","封面幻视濑田薰……"
"jshjazcwsl_0","保密","安徽","630722378","5","","10000","0","","加强那维！"
"GiliRabbit","保密","上海","9068992","6","","10000","0","","赛诺写的剧本吧[doge]"
"Akiha-Vermilion","保密","福建","11809682","6","","10000","0","","哈哈哈，0华看到了旅行者和宵宫在须弥快活，坐不住了，连同大舅哥一起跑到枫丹雇佣逐影廷公务员暗杀宵宫，太可怕了，嫉妒使人面目全非啊[脱单doge]"
"皆叹往","保密","广西","522088597","4","","10000","1","","圣遗物自选词条自动锁定、圣遗物强化不会一级弹一次弹窗、探索一键派遣、层岩巨渊无需强制过主线就能解锁，原宝你终于在优化方面遥遥领先一次妹妹了[打call]"
"肖鹿小姐的火花","保密","湖南","1032622168","4","","10000","1","","点名批评。"
"guardian----","保密","辽宁","518151973","5","","10000","0","","好好好"
"Starryvvvvvvv","保密","江苏","1561449169","5","","10000","0","","[原神_晚安]"
"无压力cod","男","广西","1194183403","4","","10000","0","","为什么绫华不在下半[doge][doge][doge]"
"西20","男","山东","1498955137","5","","10000","1","","看看隔壁！！！！！"
"の我的弟弟纳兹","男","辽宁","272835444","5","良辰美景·不问天","10000","0","","这下旅行者真的是摄影机了[笑哭]"
"蓬莱山牙医","保密","贵州","3493143160817774","4","","10000","0","","[tv_doge]https://b23.tv/HkKUXbx"
"紫云杉木","女","广东","555926579","4","","10000","0","","呱！等不了了口牙，这4.2是一刻也待不下去了口牙！"
"筱翃羽","男","天津","46674516","6","七濑胡桃","10000","0","","这是原神里第一个使用火器的人物吧[笑哭]"
"appletree_king","保密","黑龙江","358206413","6","","10000","0","","这个版本是不是没新地图了"
"苜栀梓","保密","河南","510132549","3","","10000","0","","行行行，娜维娅第一次进卡池海报没她的事是吧"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","千织这建模可以出角色了[脱单doge]"
"氢锂渍","男","浙江","1781079221","4","","10000","0","","0分钟前"
"vector北斗七星","保密","广西","3493109350533903","3","","10000","0","","第一眼看成了杠杆步枪"
"手磨仙人","保密","广西","349193845","5","","10000","0","","狙击小稻妻[doge]"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","许愿娜维娅，出必还愿！"
"初音_ミクOfficial","保密","四川","921102","6","初音未来13周年","10000","0","","旅行者:家人们谁懂啊，前妻和情人杀到枫丹了[doge]"
"我不想在想你了","男","天津","38983454","6","EveOneCat2","10000","0","","又要回坑了"
"AAA专业对口老登","男","甘肃","3494375034194038","3","","10000","0","5","启动！"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","WWNKULX5VJXA"
"坡上村102","男","北京","39260510","6","阴阳师花鸟卷","10000","0","","我想看娜维娅炮轰龙王"
"先喝杯茶再说","保密","重庆","1903324682","5","","10000","1","","求求了，好歹常驻出金自选好吧！不然我就田文镜了[大哭][大哭][大哭]"
"-_玛卡巴卡-_-","保密","浙江","353712709","5","","10000","0","","UF8CR5YGP2VN"
"嘎腰妖","男","河南","526822796","4","","10000","0","","有枪用谁还用枪[脱单doge]"
"北冥65612","男","湖北","405739687","5","","10000","0","","绫华：这玩意可比雾切好使多了"
"风中凌乱的汉子orz","保密","福建","87184171","5","","10000","0","","啊？拍电影？美少女大合集"
"龍凡丶炎","保密","天津","327343926","6","","10000","0","","究极霸王超级魔剑？"
"肥上课先回家","保密","河南","1698890687","4","","10000","0","","没新地图和主线吗，那要长草了[疑惑]"
"山河表埋","保密","广东","107939016","6","","10000","0","","1：08 千织！[喜欢][喜欢][喜欢]"
"-美罗培南-","保密","广西","32234824","6","","10000","0","","娜维娅的临场表演震惊芙宁娜：这就是老戏骨[doge][doge]"
"bili_3546388482754663","保密","吉林","3546388482754663","3","碧蓝航线","10000","0","","崩三缇米朵：佐天泪子,原神娜维娅：初春饰利@原神 @原神动画项目"
"VictorTQ","男","江苏","7176366","6","","10000","0","","别问了！原神海灯节送璃月限定角色水夜叉[tv_doge]"
"丶桜島麻衣丶","男","江西","72170","6","希萝Hiiro","10000","0","","天の圣杯！雷纳の巫女！我的XP动了！"
"呃呜呜魈","保密","广东","1416521782","2","","10000","0","","自选五星。@原神"
"秋鹤丶onli","保密","山东","178843327","6","EveOneCat2","10000","0","","01:22 这个npc是谁配的哇?总感觉绫人来了绫华来了，就有点幻听托马了()"
"白色的葫芦","保密","江西","1962175568","4","","10000","0","","芙芙一出场就自带响指BGM呢"
"拉虚脱维亚","保密","湖南","472747685","5","","10000","0","","绫华厨过大年[保卫萝卜_哇][热词系列_好耶]"
"Syderb","保密","广东","179762455","6","崩坏3·天穹流星","10000","0","","这个极霸剑是给谁用的？"
"逸仙号055级驱逐舰","女","上海","18603417","5","","10000","0","3","大小姐的武器有股舰娘味道= =[给心心]"
"一只K07","男","上海","1888968620","4","","10000","0","","期待"
"因缺斯厅的竹笋","保密","广西","225235712","5","","10000","0","","芙导，素材被格了"
"绫小路丶Subaru","男","广东","10995014","6","","10000","0","","丰崎爱生丰崎怕生丰崎爱哭[给心心]纱织姐纱织姐纱织姐[给心心]"
"芙宁娜大人最忠实观众","保密","江苏","3493079877159829","2","","10000","0","","这4.3我是一秒都待不下去了"
"青峰常悦","女","广东","1347939993","3","","10000","0","","有绫人绫人绫人"
"拉拉大王芜湖起飞","女","湖南","2092177357","4","","10000","0","","期待！！！！"
"lll一个车","保密","江苏","1033490047","5","","10000","0","","这次渲染感觉是崩三的人做到"
"Fhdkyill","男","安徽","45930999","6","","10000","1","","这个活动不做主线任务也能做吗[藏狐]"
"名字名字太太难了","保密","湖南","3493108429884128","3","","10000","0","","史莱姆"
"那年夏天的操场","男","河南","11713531","5","请吃红小豆","10000","0","","我们原神也要有自己的真理医生，谁赞成，谁反对[墨镜][墨镜][墨镜]"
"高木三日","保密","广东","86612094","5","","10000","0","","三个星期前我还在给泽维尔修核心，但是现在我已经开始审判水神了，完全记得这个人。[妙啊]"
"临清文通","保密","江苏","1088692945","4","","10000","0","","可爱捏，喜欢夏沃蕾"
"绫原慧","保密","广东","671789500","5","","10000","0","","啊啊啊绫华终于出来玩了[么么哒]"
"落洛珞落","保密","浙江","687211033","5","","10000","0","","十天过去了咋连个预下载都没啊"
"大青山鼠大王","男","内蒙古","393392244","5","","10000","0","","快端上来罢"
"向日葵涅マユリ","男","陕西","391679427","5","小试身手","10000","0","","许愿雷神[鼓掌]"
"MRC__冰箱","保密","吉林","87134321","6","","10000","0","","绫人有剧情了呜呜 绫人厨爆哭"
"GolDenSiR-Studio","保密","广西","19838508","6","初音未来13周年","10000","0","","()"
"州州洲粥舟","女","四川","494967998","5","","10000","0","","这也太棒了"
"会思考的猫尾草","保密","广东","131596317","5","","10000","0","","哇，是宵宫[doge]"
"不知北枫","男","甘肃","1656959057","5","","10000","0","","好耶"
"洢水清漪","保密","浙江","400824169","5","","10000","0","","赞美金主大户千织屋[妙啊]"
"Salieri_Maho","女","河北","1810539470","5","","10000","0","","这个剧里的反派是谁配的？？？我听着好像张楚岚啊！！！"
"汝何不上九霄乎","男","黑龙江","313774241","5","","10000","0","","泽维尔，终于又见到了[笑哭]"
"淋雨J","保密","广东","1827741614","5","","10000","0","","砍刀与手枪"
"不愧是我弟","男","广东","349987085","5","至尊戒","10000","0","","80抽一个97忍都没有[呆]"
"伊伊伊欧娜","保密","湖北","11093460","6","少女前线","10000","0","","@丰崎爱生Official 快快快玩这个！"
"偏执的理真客","男","浙江","11601292","6","崩坏：星穹铁道","10000","0","9","不！我的300原石！"
"我永远喜欢海妈","男","江苏","4488040","6","","10000","0","9","等千织[OK]"
"哟穹鹤","男","陕西","1862593833","4","","10000","0","6","音乐好听到出来了，还有我是娜维娅的狗"
"snake的纸盒","保密","河北","15186811","5","碧蓝航线2020","10000","0","","黄豆姐已装备:勒贝尔M1886（步兵）,神里绫华已装备:二式冲锋枪[doge]"
"L暮然","保密","黑龙江","40423768","6","赫奇帕奇","10000","0","","SEN3VLELVJV2,,WX6JDLFLC3CN,WWNKULX5VJXA"
