"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"言葉glacier","女","黑龙江","100004062","5","","10000","0","","顶级文化[大哭][大哭][大哭][大哭][大哭][喜欢][喜欢][喜欢][给心心][给心心][给心心]"
"雪国蒹葭","保密","四川","237717946","5","异常生物","10000","0","","来啦"
"荒木昏行","保密","山东","43803927","5","原神","10000","0","","终于有一次在现场了捏[脱单doge][脱单doge][脱单doge][脱单doge]"
"安某人2333","保密","北京","1426341312","4","","10000","0","","[脱单doge]"
"短短OoO","保密","河南","1957400695","3","","10000","0","","急急急 快点下版本吧"
"霖linヾ","女","广东","21681877","5","","10000","0","","哇！第1000个点赞[doge]"
"我为汀兰俏","保密","福建","34445440","6","","10000","0","","很感谢米哈游，自从玩了他们家的游戏，我所有的爱情都有了真实模样[脱单doge]"
"EREWS","男","广西","686180951","5","","10000","0","","我没什么好说的，祝原宝越来越好！[打call]"
"說与清荷","保密","北京","351190141","5","","10000","0","4","感觉有好多光顾着看谱子了，没有看指挥"
"沉默有毒","男","广东","145605416","5","公主连结佩可莉姆","10000","0","","赞赞赞赞赞赞赞！！！！！！！！！！"
"哒哒哒kok","男","浙江","22702938","6","汉化日记","10000","0","","希望明年抢的到票[原神_哭哭][原神_哭哭][原神_哭哭]"
"我是布洛妮娅的dog","保密","安徽","510646137","5","","10000","1","7","在现场"
"唯唯有沉默","保密","湖北","26025801","6","至尊戒","10000","0","","wowowwowowowwowowow 爽啊"
"还会再见吗魈魈","保密","意大利","10943040","6","","10000","0","","水元素最充盈的一集"
"一身执念又如何","保密","浙江","98944141","6","","10000","0","","音乐没得黑"
"汤摇庄的吉祥物","保密","山西","362159423","6","异常生物","10000","0","","留爪留爪"
"大家对死","保密","上海","353214008","5","","10000","0","","来了"
"湘菜猫","保密","四川","28683232","6","请吃红小豆","10000","0","","听到海灯节就起鸡皮疙瘩，今年虽然没有在一起了 还是希望pink天天开心 要顺利"
"远野光单推人","男","广东","270868","6","","10000","0","","29号看台20612排4座，有没有附近的小伙伴[脱单doge][脱单doge][脱单doge]"
"3座大山","保密","广东","176577037","6","","10000","0","","没有将军的周本歌有点可惜"
"te不死N乔安et","保密","陕西","442032161","5","崩坏：星穹铁道","10000","0","","当初喷上海场的建议别看[滑稽]"
"欧麗","保密","湖北","433711348","5","三周年恋曲","10000","0","","泪目，全探索两年下来真的有太多回忆"
"ACC自适应洒水车","保密","重庆","21599576","5","","10000","0","","果然斩雾破竹要live还是太难了[滑稽]"
"Amireuxost","保密","山东","94793666","5","","10000","0","","专属音乐会，遥遥领先[doge]"
"熬夜退役人员","保密","福建","178877675","5","","10000","1","","为什么只能投两个硬币？[兔年]"
"花简简","女","辽宁","3736805","5","","10000","0","","好耶！"
"峥嵘TW","男","广东","38545586","6","黄绿合战5th","10000","0","11","时光机的研究什么时候有突破啊，好遗憾没看到[大哭]"
"大海绵的派小星呀","保密","上海","491293373","4","崩坏：星穹铁道","10000","0","","明年一定还会再来！！"
"誓与同在","男","湖南","435478063","5","","10000","0","","热乎的"
"bili_79341356522","男","山东","1806343701","3","","10000","0","","明年一定要去看"
"超级咸鱼江前线","男","四川","80985091","5","崩坏：星穹铁道","10000","0","","[星星眼][星星眼][星星眼]"
"阿拉斯加猪e","女","安徽","252946759","6","","10000","0","","听的我汗流浃背"
"海底不会下雨","男","湖北","96815227","5","","10000","0","","最后的可莉返场听得我好开心[给心心][给心心]"
"血色二号","男","贵州","100584159","6","","10000","0","","好耶"
"霜华满天c","保密","广东","501533896","5","","10000","0","","为什么有人喜欢在演奏的时候叫啊？"
"寒-叶-秋-始","保密","河南","628664222","5","","10000","0","","起飞"
"我头泡饼","男","上海","13336910","6","","10000","0","","我是雷电将军的"
"硬核不媚宅H","保密","陕西","445695989","5","","10000","2","","陈致逸 yyds！！！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！陈致逸 yyds！！"
"灬懒羊羊灬","保密","上海","304657704","4","","10000","0","","57：50，我是神里绫华的"
"桜Freesia","男","广东","34748375","6","2021拜年纪活动专属","10000","0","10","来啦！"
"梦泽上校","保密","甘肃","3493090031569153","3","","10000","0","","[妙啊]"
"丶丨酱油","男","四川","50669548","5","原神","10000","0","","我去！！！发现了什么？！？"
"君见夏花","保密","江苏","3461570984151261","4","","10000","2","","@红雨XD @HowToP1ay @何炳炘 @相遇知难 @天叶耶耶 @地在一地 [doge][doge][doge]"
"羽觞映月景","保密","浙江","437858428","5","异常生物","10000","0","","[给心心]"
"麦麦小","男","上海","5340786","6","","10000","0","","来了来了"
"aoeas771-","男","上海","1944453326","5","","10000","0","","不得不说HOYO-MIX的音乐真的一绝[打call][打call][打call][打call][打call]"
"迪奥骑士","男","北京","1459388925","4","凹凸世界","10000","0","12","第一[崩坏：星穹铁道_震惊]"
"人生孤旅","男","云南","492198430","5","泠鸢yousa登门喜鹊","10000","2","","你发这个有什么用？看看隔壁，我的登陆就送限定五星呢？大家要学会“抵要送”，你们别听，我来听。[doge][doge][doge][doge][doge][doge]"
"Crushmm-","男","浙江","638271673","5","","10000","0","","来了来了[doge]"
"星诺夕","保密","重庆","472450568","5","","10000","1","10","这次是真的在现场[星星眼][星星眼]"
"漆黑烈焰纸","男","广东","15123199","6","雪未来","10000","0","","不是音乐会抢不到票，而是录播更有性价比。如果说，给企鹅氪648只是得到一时的快乐，那么给大伟哥氪648，他会回馈你一整个音乐会，还有免费的录播看。著名的五星上将麦克阿瑟说过:原神是我玩得最久的游戏，如果能够抽到雾切之回光，那么我将会是山里灵活的。大型纪录片《原神音乐会》正在为您播出！[原神_欸嘿]"
"干正事哟","保密","上海","1557811923","4","崩坏：星穹铁道","10000","0","10","啊？"
"星落sama-","男","浙江","75359380","5","","10000","0","","为什么只能点一个赞"
"彩虹上的旅人","保密","广东","4169780","6","","10000","2","12","为音乐高氪[歪嘴]"
"想吃云彩面包啊","男","广东","499844961","6","原神","10000","0","13","歌颂和谐一致的喜乐，赞美hoyomix！[崩坏：星穹铁道_打招呼][原神_干杯]"
"Cinderella-abit","保密","未知","388943393","5","原神","10000","0","","收录的曲目大部分是前四国，毕竟音乐会时间很早了。,能感受到评论区很多玩家重拾回忆的感受"
"商羽-","女","广东","2032210","6","崩坏：星穹铁道","10000","2","","tmd，下辈子一定要出生在上海"
"阿几或鸡","男","河南","379390028","5","","10000","0","","音乐会很好"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","2","","音乐，如同珍珠滴落玉盘，急雨敲击窗棂，手指叩击竹节，给平静的现实生活带来阵阵涟漪，让听者心里不由咯噔一声，仿佛看见了另一种生命的盛景，绚烂而美丽。那是彼岸世界的花开花落，是来自血液与灵魂最深处的悸动。这是音乐给我的感觉。人被音乐吸引是常情，但我不明白，音乐为何有这么大的魅力！音乐响起，大磬沉沉敲下全篇的底色，凝重里透着残酷与悲凉，充满厚重感的大鼓铺垫出山峦之巍然，它无处不在，无所不能。"
"自由的风精灵","保密","美国","5916366","6","","10000","2","","谢谢你们 真的是很棒的音乐会 谢谢陈致逸老师 谢谢苑迪萌老师 谢谢HOYOMIX和音乐会的每一个人 真的很棒"
"syaorank","男","广东","32798","6","","10000","4","","尽管每首曲子的很喜欢，但最终还在燃尽之舞这里疯狂LOOP，太炸了！！！"
"众水之诗","男","广东","2193651","6","","10000","0","12","终于等到你"
"剑门五师叔","保密","湖南","1154891410","4","","10000","0","","去晒个衣服就多了5百评论[打call][打call]"
"绝区口","保密","四川","258740474","5","崩坏：星穹铁道","10000","0","10","0:59:13感觉被消音了，但是戴耳机的话还是能听到,↓支持山里灵活德苟"
"莫德凯撒大师","保密","北京","33882371","6","","10000","0","","我的西服呢[doge]"
"绝区口","保密","四川","258740474","5","崩坏：星穹铁道","10000","0","10","0:59:12感觉被消音了，但是戴耳机的话还是能听到,↓支持山里灵活德苟"
"StarFlash","保密","山东","35098739","6","","10000","0","","有人急了？[脱单doge][脱单doge]"
"断絶ゼロ","保密","安徽","592279577","4","","10000","2","","10个小时了，这播放量不对吧？"
"这里是Gaster哟","男","北京","170021208","6","hanser","10000","0","","真好(*/＼*)"
"白丁SlopsT","男","河南","321745135","5","","10000","0","","好看爱看多来点给我看"
"干正事哟","保密","上海","1557811923","4","崩坏：星穹铁道","10000","0","10","每天晚上都有1000-3000人观看，大家都不睡觉的吗[脱单doge]"
"八宝Eriri","男","云南","110362353","6","原神","10000","1","","啊？"
"银枝大人的忠犬","男","四川","356895206","6","崩坏：星穹铁道","10000","1","","啊啊啊啊看得我眼睛尿尿了，有生之年一定要去一次[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"静听夜虫鸣","保密","天津","16073765","6","良辰美景·不问天","10000","1","","《超市魈宝》"
"未来WWLL","保密","广东","374109017","5","","10000","1","","太牛了太牛了，好舒服好舒服。原神太牛了。"
"KID白兔","男","广东","89784516","5","","10000","1","","@猴猴居士- 猴猴快来听[原神_欸嘿]"
"魏丹丹丹","保密","吉林","1988618308","4","","10000","0","","好棒（字面含义，非引战，非水军，非反串，此话仅为个人感想无任何衍生含义，此话不代表任何其他团体、个人，此话无任何鄙视其他游戏、个人、团体的衍生含义，此话为本人真实个人想法非抄袭、此话仅为个人感想、无碰瓷、蹭热度、骗赞想法、如有雷同纯属巧合，构思相似不算做抄袭，本人玩过各种平台的数十款游戏、并非没玩过游戏，本人家庭和睦安康、请菩萨保佑，本人拥有本科以上的学历，本人无任何心理或精神疾病，若想复制、借鉴此话、本人十分欢迎，本人无任何垄断评论想法，此声明未来可能继续添加，此话及声明的最终解释权归本人所有）"
"至今仍唱百年歌","男","北京","114859500","6","","10000","1","","想看的有了，但最想看的没剪进去[doge]"
"奶茶团子佐大列巴","保密","内蒙古","3784907","6","EveOneCat2","10000","1","12","真的好棒！明年想去现场[原神_哭哭]"
"莫非这太阳已经陨落","女","福建","562364","6","","10000","1","","原神的配乐在游戏圈里算是顶级的吧"
"mio和noa","女","广东","351442831","6","hanser","10000","1","","为什么你的音乐会不用大会员呢？"
"则卷小少爷二号机","保密","日本","3493290458483223","3","","10000","1","","听完就感觉，那两个碧落之珑，也不是那么心疼了，随它去吧。"
"终于攒够了改名硬币","保密","陕西","44032687","6","乃琳Queen","10000","0","","看我不把你狠狠地看了[害羞][害羞][害羞][害羞]"
"魔泡树","男","上海","35206093","6","碧蓝航线","10000","0","","什么时候啊我超，错过了"
"木生琥珀","女","吉林","35676003","5","","10000","0","","老东西爆金币了[大笑]"
"奶茶团子佐大列巴","保密","内蒙古","3784907","6","EveOneCat2","10000","0","12","[Cat2_CatAMail][Cat2_CatAMail][Cat2_CatAMail]"
"迷城骇兔19A","保密","浙江","502250031","5","原神","10000","0","7","终于等到你呜呜呜呜呜呜呜"
"傲慢与偏见来自于无知","保密","广东","96651667","5","","10000","0","","生日快乐呀"
