"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"ÁúÉñÖ®¹â21","ÄÐ","º£ÄÏ","291378333","5","","10000","1","","4.3Ç°Õ°¿ì¿´,1.¿¨³Ø£º,ÉÏ°ë£ºÄÈÎ¬æ«ÉñÀïç±»ª,ÏÂ°ë£ºÀ×µç½«¾üÏü¹¬,2.Ê¥ÒÅÎï£º,¡îÎôÈÕÖ®¸è£¨ÖÎÁÆ¼Ó³É£©,¡î»ØÉùÖ®ÁÖÒ¹»°£¨¹¥»÷Á¦¼Ó³É¡¢½á¾§·´Ó¦¼Ó³É£©,3.ÐÂup½ÇÉ«£º,¡îÄÈÎ¬æ«£ºÑÒÏµË«ÊÖ½£,µ±»ñÈ¡½á¾§·´Ó¦²úÉúµÄ¾§Æ¬Ê±£¬ÄÈÎ¬æ«½«»ýÔÜ¡¸ÁÑ¾§µ¯Æ¬¡¹¸ù¾ÝÏûºÄ¡¸ÁÑ¾§µ¯Æ¬¡¹µÄÊýÁ¿£¬ÄÈÎ¬æ«Ê¹ÓÃÓÅÑÅ¶øÖÂÃüµÄÍ³±úÉ¡´ò³ö¶àÃ¶ÄÜ¹»´©Í¸µÐÈËµÄ¡¸Ãµ¹å¾§µ¯¡¹¡£ÃüÖÐµÐÈËµÄ¡¸Ãµ¹å¾§µ¯¡¹Ô½¶à£¬Ôì³ÉµÄÑÒÔªËØÉËº¦Ô½¸ß¡£,¡îÏÄÎÖÀÙ£º»ðÏµ³¤Ç¹,ÏÄÎÖÀÙ½«Í³Ç¹¿ìËÙµÖ¼ç£¬Éä»÷µÐÈË£¬Ôì³É»ðÔªËØ·¶Î§ÉËº¦¡£³¤°´¿É½øÈëÃé×¼×´Ì¬£¬Ëø¶¨Ò»ÃûµÐÈË½øÐÐ¸üÎª¾«È·µÄÉä»÷¡£ÏÄÎÖÀÙ½øÐÐÉä»÷ºóµÄÒ»¶ÎÊ±¼äÄÚ£¬½«³ÖÐøÎªµ±Ç°³¡ÉÏ½ÇÉ«»Ö¸´ÉúÃüÖµ¡£,4.ÐÂÔöÎäÆ÷£º,¡îËÄÐÇÎäÆ÷:¾¿¼«°ÔÍõ³¬¼¶Ä§½££¨»î¶¯£©,¡îÎåÐÇ×¨Îä:²Ã¶Ï£¨ÄÈÎ¬æ«£©,5.´«ËµÈÎÎñ£ºÄÉÎ¬ÑÇ¡¸Ò°Ç¾Þ±Ö®ÕÂ¡¤µÚÒ»Ä»¡¹,6.°æ±¾»î¶¯£º,¡îÇ¾Þ±Óëï¥Ç¹,¡î»Äãñ¼×¹âÁÒÁÒ¶·³æ´óÐÞÐÐ,¡îÃØ±¦ÃÔ×Ù£º£¨Ð¡ÏÉÁé£©ÐÂÔöÃÔÄãÏÉÁé¿ÉÒÔÏÂË®,¡îÉîÄîÈñÒâÐý²½Îè,¡îÁ¢±¾»Ø¹é,¡îÆßÊ¥ÕÙ»½£º¿ÉÒÔÌôÕ½·ãµ¤ÈËÎï£¬ÈÈ¶·Ä£Ê½¸üÐÂ£¬ÐÂ¿¨ÅÆÔö¼Ó,ÑÇÖÞÑûÇëÈü£ºÓÚ2024Äê1ÔÂ11ÈÕ¿ªÊ¼,7.ÏµÍ³ÓÅ»¯£º,¡¤Ê¥ÒÅÎï½çÃæÓÅ»¯£º¿ÉÒÔ²Î¿¼±ðÈË£¬ÅúÁ¿Ëø¶¨ºÍ½âËø,ÔÚºÏ³ÉÌ¨½øÐÐ¡°»¹Ê¥°Â¼£¡±Ê±£¬½«Ö§³ÖÅúÁ¿Ò»,¼ü·ÅÈë¶à¸öÊ¥ÒÅÎï¡£,¡¤Ñø³É½çÃæÓÅ»¯£ºÒ»¼üÌí¼Ó,¡¤ÖØ¸´ÌôÕ½ÓÅ»¯£ºÖ±½ÓË¢ÐÂÔÚ°´Å¥ÅÔ±ß,¡¤ÈÎÎñÁ÷³ÌÓÅ»¯£º¿ÉÒÔÖ±½Ó´¥·¢Ä§ÉñÈÎÎñºóÐø,¡¤Ò»¼üÅÉÇ²£ºÒ»¼üÁìÈ¡ÒÑÍê³ÉµÄÌ½Ë÷ÅÉÇ²£¬Ê³²ÄºÍ¶ÍÔìÒ²ÄÜÒ»¼üÁìÈ¡,8.³¾¸èºøÐÂÔö·ãµ¤ÐÎÌ¬,9.Áª¶¯£º,¡îÈýÐÇ¶Ñ²©Îï¹ÝxÔ­Éñ£¨ÓÐÖÓÀë³ö³¡£©,¡îÐ¡Ã×xÔ­Éñ¡ºÏò×Å¶¥¶ËµÄÖÕµã¡»£¨´ï´ïÀûÑÇ£©,¡î¸´µ©´óÑ§|ôßÄÏ´óÑ§|ÉÏº£²Æ¾­´óÑ§|ÉÏº£´óÑ§|ÏÃÃÅ´óÑ§,Å¯¶¬°®ÐÄ¾èÔùÊØ»¤Ð£Ô°Á÷ÀËß÷,ÍøÒ×Ìì³É¡ÁÔ­Éñ ¹«ÒæÆó»®,10.Ô­ÉñÏßÉÏÒôÀÖ»á¡ºÎÞ¼ÊÖ®ÂÃµÄÐýÂÉ¡»,½ÚÄ¿²¥³öÊ±¼ä£º12ÔÂ22ÈÕ20:00,½ÚÄ¿²¥³öÆ½Ì¨£ºßÙÁ¨ßÙÁ¨,11.½»ÏìÈëÃÎ³¾ÊÀ»ªÕÂ,Ô­Éñ½»ÏìÒôÀÖ»á2023,ÉÏº£³¡¹Ù·½Â¼²¥12ÔÂÖÐÑ®ÉÏÏß,12.×¨¼­¡ºÉÁÒ«µÄÈºÐÇ4¡»ÊÕÂ¼,£¨¾ßÌå»î¶¯ÄÚÈÝÇë¿´¹Ù·½¹«¸æ£©"
"ÇåÒÝ0310","ÄÐ","ÁÉÄþ","176029995","6","","10000","0","","ÉñÀïÁè»ªºÍËýµÄ¹·¾ÃÎ¥µÄÍ¬¿òÁË[doge]"
"Ê®Á¬Ë«»ÆÈËÄúºÃ","Å®","ºþ±±","1799895929","4","","10000","0","","ÖÓÀëµÄÆ¤·ô³öÂð[±£ÎÀÂÜ²·_¿Þ¿Þ]"
"è÷Ë¶-","±£ÃÜ","°²»Õ","25973294","5","","10000","0","","¸Õ¸Õ"
"±ùÒ¹ÁéØ¼","±£ÃÜ","¹ã¶«","85852648","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","¶Ò»»Âë£º,SEN3VLELVJV2£¨·À¿Õ¸ñ£©,WX6JDLFLC3CN£¨·À¿Õ¸ñ£©,WWNKULX5VJXA£¨·À¿Õ¸ñ£©,±êÌâ£ºÇ¾Þ±Óëï¥Ç¹,¿¨³Ø£º,ÉÏ°ë£ºÄÈÎ¬æ«+ÉñÀïç±»ª,ÏÂ°ë£ºÀ×µç½«¾ü+Ïü¹¬,ËÄÐÇÓÐÏÄÎÖÀÙ,ÈÎÎñ£º,ÐÂ½ÇÉ«£º,ÄÈÎ¬æ«£ºÑÒÏµË«ÊÖ½£,ÔªËØÕ½¼¼£º»ñµÃ½á¾§»áÓÐbuff,ÄÈÎ¬æ«ÏûºÄbuff·¢ÉäÅÚµ¯,ÓÃÔªËØÕ½¼¨ÄÜ¸øÎäÆ÷ÑÒÊôÐÔ¸½Ä§,ÔªËØ±¬·¢£º·¢Éä´óÅÚµ¯,ÅÚµ¯´òµ½ÈË»áÓÐbuff,¹ÌÓÐÌì¸³£ºÅÉÇ²20Ð¡Ê±ÈÎÎñ¶à25%½±Àø,ÏÄÎÖÀÙ£º»ðÏµÇ¹,ÔªËØÕ½¼¼£ºÉä»÷µÐÈË¸ø³¡ÉÏ½ÇÉ«»ØÑª,³¬ÔØ·´Ó¦ÄÜ»ñµÃ´ó×Óµ¯,£¨ÉËº¦¸ü¸ß·¶Î§¸ü´ó£©,ÌáÉý¶ÓÎéÄÚ»ðÀ×½ÇÉ«¹¥»÷Á¦,¶ÓÎéÄÚÈ«Îª»ðÀ×½ÇÉ«,²¢ÇÒ×îÉÙÓÐÒ»Ãû»ðÀ×½ÇÉ«Ê±,³¬ÔØ·´Ó¦»á½µµÍµÐÈË»ðÀ×¿¹ÐÔ,ÔªËØ±¬·¢£ºÕ¨µ¯ »á·ÖÁÑ£¨ºÃÏñ6¸ö£©,¹ÌÓÐÌì¸³£º³å´ÌÌåÁ¦½µµÍ20%,´«ËµÈÎÎñ£ºÄÈÎ¬æ«£¨Ò°Ç¾Þ±Ö®ÕÂ£©,»î¶¯£º,Ç¾Þ±Óëï¥Ç¹,£¨ËÍË«ÊÖ½£ ¾¿¼«°ÔÍõ³¬¼¶Ä§½££©£º,Ð¡»î¶¯,1£º´ò¾Ñ,2£º¿ªÂË¾µ´ò¹Ö,3£ºÍÆÇò½øÃÅ£¨Áª»úÀà£©,4£ºÅÅ°æÅÄµçÓ°,»ÄÂ£¼×¹âÁÒÁÒ¶·³æ´óÐÞÐÐ,£¨¶·³æ´ó»á¸´¿Ì£©£¨¶·³æ¿Éµ¯·´£©,ÃØ±¦ÃÔ×Ù£¨ËÍ¸úËæÐ¡ÏÉÁé£©,¶àÁË¸ö¿ÉÒÔÔÚË®ÏÂµÄÏÉÁé,ÉîÄîÈñÒâÐý²½Îè£¨Á½²ãÕ½¶·ÓÐÒ»ÃûÍ¬½ÇÉ«£©,Á¢±¾£¨¶®µÄ¶¼¶®£©,ÏµÍ³ÓÅ»¯£º,Á½Ì×ÐÂÊ¥ÒÅÎï,Ê¥ÒÅÎï½çÃæÓÅ»¯£º£¨ÓÐ²Î¿¼ÁË£©,¿ÉÅúÁ¿Ëø¶¨Ê¥ÒÅÎï,Ñø³É½çÃæÓÅ»¯£º,Éý¼¶²»»áµ¯µ¯´°ÁË,ÖØ¸´ÌôÕ½ÓÅ»¯£º,ÃØ¾³ÔÙ´ÎÌôÕ½Ö±½ÓÔÚÌôÕ½°´Å¥ÅÔ±ß,ÈÎÎñÁ÷³ÌÓÅ»¯£º,Ä§ÉñÈÎÎñÓÅ»¯,²»ÓÃÍÆÊÀ½çÈÎÎñ¾ÍÄÜ¼ÌÐø×öÄ§ÉñÈÎÎñ£¨²ãÑÒ£©,Ò»¼üÅÉÇ²,Ì½Ë÷ÅÉÇ²»¹ÓÐÊ³Æ·¼Ó¹¤¶¼ÄÜÒ»¼üÁË,³¾¸èºø¶àÁË·ãµ¤µÄ¶´Ìì,ÆßÊ¥ÕÙ»½£º,·ãµ¤NPC Ìí¼Ó²»ÉÙ¿¨ÅÆ,£¨ÓÐÁÖÄáÁÕÄÝÌØ Ò²ÓÐ·çÄ§ÁúÈôÛçÖ®ÀàµÄ£©,Áª¶¯£º,ÈýÐÇ¶Ñ²©Îï¹Ý£¨ÖÓÀë£©,Ô­ÉñÏßÉÏÒôÀÖ»á£º,£¨ÎÞ¼ÊÖ®ÂÃµÄÐýÂÉ£©12.22 20:00,Ô­Éñ½»ÏìÒôÀÖ»á»á·¢Â¼²¥,Ð¡Ã×£¨Ïò×Å¶¥¶ËµÄÖÕµã£©£º,£¨´ï´ïÀûÑÇ ÊÖ»·£©,ÍøÒ×Ìì³É£¨ÃÈ³èÁª¶¯£©,ÉÁÒ«µÄÈºÐÇ4OST£¨26Ê×£©,ÈôÓÐ´íÎó»¶Ó­Ö¸Õý"
"ÎÞÃû-¿ÉÈ¡-","±£ÃÜ","ÖØÇì","610275643","4","","10000","0","","ÍÛÅ¶"
"ÔÂÏ«êÉ","Å®","ÖÐ¹úÌ¨Íå","341882191","5","","10000","0","","ÎÒµÄÓÃnÄêëŠ×ÓÊÖålËýÕfËýÏëÍËÐÝÁË[´òcall]£¨ŠÖÆÍËÐÝ£©¶øÇÒÎÒ‹ŒÒªÙÖú£¬ø†ø†µÄÐ¡Ã×ÊÖålÎÒ¿ÉÒÔ›_£¡£¡£¡¿ì¸æÔVÎÒÊ²üN•rááÙu£¡£¡£¡£¡"
"Ð¡¿ÉÀòÀ´¿©","±£ÃÜ","¹ã¶«","397653772","5","","10000","0","","»î¶¯ÎäÆ÷ÊÇÄÈÎ¬æ«ËÄÐÇ×¨ÎäÂð£¿"
"Sakura_iyume241","±£ÃÜ","ºÓÄÏ","8476140","6","ÈýÖÜÄêÁµÇú","10000","0","","Çó°ÑÎíÇÐÈÃº¢×Ó³öÒ»°Ñ°É"
"QimingØ¯","±£ÃÜ","É½¶«","34032645","6","","10000","0","","ÄÈÎ¬æ«£¬±¾ÃûÕÅ×Ú²ýÊÇ°É£¿[ÂåÌìÒÀ_³ÔÒ©]"
"ÍÂ²Û¼º³ÉÏ°¹ß","±£ÃÜ","¹ã¶«","484225234","5","","10000","0","","Òª³¤²ÝÁË[À±ÑÛ¾¦]"
"¶éÈëÄ§ÓóË¬","ÄÐ","¹ã¶«","4106548","6","","10000","1","11","»á²»»á×¬Ç®£¡¸øÎÒ³öÖÓÀëµÄÄÇ¼þÒÂ·þ£¡"
"HD1_","±£ÃÜ","ËÄ´¨","3461568400460292","3","","10000","0","","@AIÊÓÆµÐ¡ÖúÀí ×Ü½áÒ»ÏÂ"
"Ð¡¼Ó¼ÓµÄ·É»ú³¡","±£ÃÜ","½­ËÕ","19078282","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","[Ô­Éñ_ÆÚ´ý]"
"ÍëÀæovo","Å®","½­ËÕ","3546557980871513","3","","10000","0","","@ÎÒÊÇGrain²»ÊÇÁ¸Ê³"
"ÇãÊÀÄ«ÑÔ","±£ÃÜ","ÁÉÄþ","401774285","4","","10000","0","","[ÍÑµ¥doge][ÍÑµ¥doge]"
"ÄªÀë¿Ä¿Ä¿Ä","±£ÃÜ","ÉÂÎ÷","19174636","5","","10000","0","","[´òcall][´òcall]"
"ÐÇ¹âÉ¢ÓÚÑÛíø_biu","Å®","¹óÖÝ","327191948","5","Äê¶ÈÃ¨Æ¬","10000","0","","ç±»ªÀÏÆÅÎÒÀ´À² 357·ÛÇò[º¦Ðß]"
"Ò²¼‚½ñÕÜ","±£ÃÜ","¹ã¶«","511033213","5","","10000","0","","[Ô­Éñ_ºÈ²è]36£º45"
"ÑÔÂäÍ©èª","±£ÃÜ","¹ã¶«","634945739","5","Ô­Éñ","10000","0","8","¸Õ¸Õ£¡"
"³é¿¨±ØÍáÅ£Âí","ÄÐ","ºÓ±±","506655083","5","","10000","0","","[´òcall][´òcall][´òcall]"
"zmy-wty","±£ÃÜ","°²»Õ","1966503134","4","","10000","0","","Ã»ÓÐÐèÒª¸ÎµÄÐÂµØÍ¼ÁËÂð£¿"
"ÎÒÏµÐ¡ÔÆÑÌ","±£ÃÜ","É½¶«","2114506177","4","","10000","0","","ÄÈÎ¬æ«µÄE£º·¢Éä¸ß±¬µ¯£¡,ÄÈÎ¬æ«µÄQ£ºÇëÇóÅÚ»ðÖ§Ô®£¡[ÍÑµ¥doge]"
"´ó¸ÅµÄÈ·ËÀÁË","±£ÃÜ","Î´Öª","11652517","6","Kizuna AI","10000","0","","·þÄúÄÅ½±£¨ÆÈÕæ"
"ÎÒÊÇÂÜiÀò¿Ø","ÄÐ","ÐÂ½®","97434210","6","BML2020°µºÚ°æ","10000","0","","µ°¡¢ÌÇ¡¢ÐÓÈÊ£¬ÎÒ¶¼´øÁË"
"³¬ÒøºÓÎÞµÐÓîÖæ°ÔÖ÷","ÄÐ","ºÓÄÏ","15031154","6","ÖÐÒ°ËÄÒ¶","10000","0","","¿´ÎÒÈÌ²»ÈÌµÃ×¡[doge]"
"Æó¶ìÐ¡½ãÀòÀòË¿","±£ÃÜ","¹ã¶«","1964676876","4","","10000","0","","[´òcall][´òcall][´òcall]"
"ZRBØ¼LHÐ°ÍõÕæÑÛ","±£ÃÜ","ºþ±±","302166129","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","À´¸ö¶þ´´£¬°ÑÕÅÒÕÄ±»»³ÉÜ½ÁÕÄÈ"
"nxhdvdkxjw","±£ÃÜ","ÁÉÄþ","1760354047","3","","10000","0","","6:55"
"ºÆLan","±£ÃÜ","É½¶«","179240998","5","","10000","0","","Ïü¹¬Ö»´ò¸ß¶Ë¾Ö"
"º£ÑÎ±¡ºÉµ°¸â¼¤ÍÆ","Å®","ËÄ´¨","1966724480","4","","10000","0","","¼¸Ãë²»¼û£¬ÉõÊÇÏëÄî[¾ªÏ²][Ö§³Ö]"
"Ï·µû»¨Âúõè","±£ÃÜ","É½¶«","13891642","6","»¹ÓÐÐÑ×ÅµÄÃ´","10000","0","","@AIÊÓÆµÐ¡ÖúÀí ×Ü½áÒ»ÏÂ"
"¸ßËÙºÄ×Ó","±£ÃÜ","¸£½¨","28547872","6","","10000","1","","×îºóÌý³ÉÒ¶ÎÄ½ÜÁË¡£¡£¡£»¹Ïë¾¹È»ÍæµÄÕâÃ´´ó¡£¡£¡£"
"ÐÄ¾³Ø¼µ­ÑÅ","ÄÐ","É½¶«","43645203","6","ÁéÁý","10000","0","","ÏÄÎÖÀÙÓÐÁ½°ÑÇ¹[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_¶ÉÈË],Ò»°Ñ½ÐÍ±[±À»µ3_µ¶],Ò»°Ñ½ÐÉä[±À»µ3¡¤¹â»ÔÊ¸Ô¸_²ÊºçË®Ç¹]"
"·çÓêÂäÇå³¿","±£ÃÜ","ºÓÄÏ","305806161","6","","10000","0","","ç±»ªÌáµ¶×·µ½·ãµ¤"
"Ä«É«Ðþ¸èÎèäìäì","±£ÃÜ","¹ã¶«","124171763","3","","10000","0","","ºÃºÃºÃ"
"·ÀÊØ·´»÷4231","ÄÐ","ºÓ±±","108008862","6","","10000","0","","À´ÁËÀ´ÁË"
"ÈýºÃÊÐÃñ¶ÉÑ»","±£ÃÜ","É½¶«","34612035","6","ºÕÆæÅÁÆæ","10000","1","","À´À²£¡"
"ÐÇ³½µÄ¿ÌºÛ","±£ÃÜ","½­ËÕ","403011587","6","","10000","0","","Ã»ÓÐÐÂµØÍ¼Âð£¿"
"ÁúÉñÖ®¹â21","ÄÐ","º£ÄÏ","291378333","5","","10000","1","","3.0ÒÔÀ´µÄÉîÔ¨£¬ÊÇÑÒÏµ¿¹Ñ¹µÄÊ±´ú¡£µÍÃü¶·×Ó¸çÎªÊ×µÄÑÒÏµÖ÷CÔÚÉîÔ¨¾Ù²½Î¬¼è¡£ÎÒÏë£¬×÷ÎªÄÈÎ¬æ«³ø£¬Èç½ñ»Æ¶¹½ãUP¾ÍÔÚÑÛÇ°ÁË¡£ÏàÐÅÑÒÏµÄÜÓÐ¹ýÈ¥µÄ°ÔÖ÷µØÎ»£¬ÖÓÀë¹¦²»¿ÉÃ»¡£ÖØÖýÑÒÏµÈÙ¹â£¬»Æ¶¹½ãÒå²»ÈÝ´Ç£¡_(Å¼Ïñ¼§_ÌÇºùÂ«),µ«ÊÇ£¬×÷ÎªÑÒ´ó½£Ö÷C£¬»Æ¶¹½ãÄÜÖØÖýÑÒÏµÈÙ¹âÂð£¿_(Ü½ÄþÄÈ-ºÃÀ§ÄÑ)"
"¾°É½ÇäÑþ","±£ÃÜ","½­ËÕ","696151308","5","","10000","0","","Á¢¿Ì£¡ÂíÉÏ£¡£¡ÎÒÒªÖÓÀëµÄÆ¤·ô£¡£¡£¡"
"star_ÐÇ³½5112","ÄÐ","ÉÏº£","1836352763","5","","10000","0","","ÓÐ¶Ò»»ÂëÂð"
"¿çÔ½ÓÎ°¡ÓÎ","±£ÃÜ","É½Î÷","381919102","5","","10000","0","","ÕâËÄ¸öÈ«ÔÚÎÒxpÉÏÔõÃ´°ì[Î¢Ð¦]"
"²©ÆæµÄô¤»þ","±£ÃÜ","°²»Õ","568142377","4","","10000","0","","¿ÉÒÔ"
"Qrrren","Å®","ËÄ´¨","3493119729338849","2","","10000","0","","¶Ò»»ÂëÊÇÊ²Ã´£¿£¡[doge]"
"³õÇï¾Ã²»Óö","±£ÃÜ","±±¾©","1521321308","5","","10000","0","","ÕæµÄºÃÏëÒªÖÓÀëÄÇ¸öÒÂ·þ£¬ÑüºÃÏ¸[´ó¿Þ][´ó¿Þ][´ó¿Þ][°Â±Èµº_Ï²»¶]"
"YK-hl","±£ÃÜ","½­Î÷","1987043329","4","","10000","0","","ÖÕÓÚÀí½â¸¸Ä¸ÎªÊ²Ã´Ëµ:ÎÒÃÇÄÇÊ±ºòÄÄÓÐÄãÃÇÕâÌõ¼þ[ÎÞÓï]"
"¶¹¶¹¶¹¶¹´óÈË","Å®","ËÄ´¨","352999222","4","","10000","0","","1¸ö°ëÐ¡Ê±µÄÖ±²¥£¬ÔõÃ´¾ÍÊ£ÏÂ43·ÖÖÓÀ²"
"Ã»Ìýµ½Á©ÑÛ¾¦¶¼Ã»Ìýµ½","±£ÃÜ","¹ã¶«","1725447916","5","","10000","0","","..."
"¿ñÐ¦µÄÉßŒ¢Ð´É¢ÎÄ","±£ÃÜ","ÉÏº£","1506113617","4","","10000","0","","30:22"
"Violet_theOutlaw","Å®","ÉÏº£","562673189","5","","10000","0","","WX6JDLFLC3CN"
"ÎÒÊÇÎÄÃ¤Ô©»ê»ê","Å®","ÖÐ¹úÏã¸Û","401911154","5","","10000","1","","Ð¡Ã×ÊÖ­hÓÐ›]ÓÐÏã¸Û¿ÉÒÔÓÃµÄ,ÓÐƒ|ücÏëÙI!!!!"
"³¬¼¶ÓÎÏ·¼Ò","ÄÐ","ºþ±±","140278406","6","","10000","1","","[Ô­Éñ_àÅ][Ô­Éñ_àÅ],ÆßÊ¥ÕÙ»½£¬Ã»ÓÐÅÅÎ»£¬Ã»ÓÐÅÅÃû£¬Ã»ÓÐ¶ÀÁ¢ºÃÓÑÁÐ±í£¬¾ÍÁ¬Æ¥Åä¹¦ÄÜ¶¼Ê®·Ö¼òÂª¡£×÷Îª´óÊÀ½ç³£×¤ÓÎÏ·£¬ÈËÆøµÍÃÔ£¬¶Ô´ó²¿·ÖÍæ¼ÒÃ»ÓÐÎüÒýÁ¦¡£,µ«ÊÇÄãÃ×¹þÓÎÒ»Ö±ÔÚÅ¬Á¦ÍÆ¹ã£¬ÉõÖÁ¾Ù°ì±ÈÈü¡£¿ÉÕâÑù¼òÂªµÄÐÝÏÐÆåÅÆ£¬µ½µ×ÓÐ¶àÉÙÍæ¼Ò¸ÐÐËÈ¤£¿,ÄãÔ­ÉñÏîÄ¿×éÄÄÅÂ¾Í¼ÓÒ»¸öÆßÊ¥ÕÙ»½µÄ»ý·ÖÅÅÃû£¬¶¼ÄÜÎüÒý²»ÉÙÍæ¼Ò¾º¼¼¡£,Ëµ²»ÖØÊÓÆßÊ¥ÕÙ»½£¬µ«¾Ù°ì¹Ù·½±ÈÈü£¬²¢ÇÒÒ»Ö±±£³Ö¸üÐÂÆµÂÊ¡£,ËµÖØÊÓÆßÊ¥ÕÙ»½£¬Äã¿´Õâ¿¨ÅÆPVPÓÐÎüÒýÁ¦Âð£¬Æ¥Åä¹¦ÄÜ£¬ÅÅÎ»¹¦ÄÜ£¬¶ÀÁ¢ºÃÓÑ¹¦ÄÜ£¬ÒªÉ¶Ã»É¶Ê®·Ö¼òÂª¡£"
"VHKZRO","±£ÃÜ","¹ã¶«","23219241","6","","10000","0","","no£¬¹ýÆÚÁË"
"¸»Ê¿É½ÏÂµÄK¸èÖ®Íõ","Å®","½­ËÕ","1565883370","5","","10000","0","","@»¢¾¨¤ÎÓÑ"
"Ò»¼ü¿ì½øµ½ÎÞÏÞÔÂ¶Á","±£ÃÜ","¼ªÁÖ","1444796510","5","2233°×É«ÇéÈË½Ú","10000","0","","°¥Ó´"
"ÂôÉÕ±ýµÄÑî¹·µ°","ÄÐ","½­ËÕ","193321284","6","","10000","0","","äÆÍüÁË¶Ò»»ÂëÁË[ÎæÁ³]"
"ÐÇ¹âÉ¢ÓÚÑÛíø_biu","Å®","¹óÖÝ","327191948","5","Äê¶ÈÃ¨Æ¬","10000","0","","ç±»ªÀÏÆÅÎÒÀ´À² 357·ÛÇòµÈÄã[º¦Ðß]"
"Ò»Ñ°»¯¹éÍ¾","ÄÐ","¹ã¶«","305703295","6","","10000","0","","ÄÉÎ¬æ«µÈÎÒ´øÄã»Ø¼Ò[´òcall]"
"ÓîÖæ¤Î´ú±í","±£ÃÜ","ºþÄÏ","368255029","4","","10000","3","","ÏÄÎÖÀ×£¡"
"Ð¡Îç¾ÍºÜ°ô","ÄÐ","ºþ±±","486582102","6","Ô­Éñ","10000","0","13","[±À»µÑ§Ô°2_»¨³Õ]"
"Bao×Ó°ü×ÓÆÌ","ÄÐ","ºÓ±±","305609862","5","","10000","0","","Ü½µ¼ºÃ£¡"
"°µÔÂÓÐÄ«","ÄÐ","Õã½­","38842047","6","","10000","0","","¼¶°Ô½£ÓÐÊ²Ã´ÎäÆ÷ÌØÐ§Âð£¿[ÍÑµ¥doge]"
"Îálove¿ñÈý","ÄÐ","°²»Õ","452261520","5","2233Ê®Ò»ÖÜÄê¼ÍÄî","10000","0","","½áÎ²¾¹È»Ã»ÓÐÄÉËþµÄÐ¡²Êµ°"
"Ê±¼äµÄìéÒ³","Å®","¹ã¶«","1119730609","4","éÙÃ¨¹Ò¼þ","10000","0","","¸Õ¸Õ"
"CT-AT","ÄÐ","ÉÂÎ÷","248598267","6","","10000","0","","Ã»ÁË£¬¶¼Ã»ÁË£¡£¡£¡"
"Ç§Ñ°µÄÃ¨Ã¨","±£ÃÜ","¹ã¶«","250846968","5","","10000","0","","Ê¡Á÷£º1£º300Ô­Ê¯,          2£ºÁ¢±¾µù»ØÀ´ÁË"
"º®ÑæµÄ÷Ì","ÄÐ","°²»Õ","3493260100110925","4","","10000","0","","Ò»Äê¹ä365´ÎÇ§Ö¯ÎÝ"
"±©×ßÃ¿ÖÜ¸üÐÂskr","ÄÐ","ºÓÄÏ","434401178","5","","10000","0","","20£º20"
"ÓÀÒ¹³­¿Õ¼äÕ¾","±£ÃÜ","¹ã¶«","1961235719","5","","10000","0","","¿´À´ÂåÓëÇ§ÏÂ°æ±¾½ø¿¨³Ø"
"ÉØ»ªÒþÔÂ","ÄÐ","±±¾©","16175648","6","","10000","0","7","Ïü¹¬ÒÀ¾ÉÎÈ¶¨·¢»Ó[ÍÑµ¥doge]"
"¾ÍÊÇ²ËÔõÃ´°ì","±£ÃÜ","½­ËÕ","8979989","6","","10000","0","","Ò»¶·³¹µ×Á¹ÁË"
"°ëÒ¹È¥ÍµË³¶«¶àÀû_","±£ÃÜ","É½¶«","502146826","4","±ÌÀ¶º½Ïß","10000","0","","ÖÓÀëÆ¤·ô[´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"¾Å¾ÅÇÙÊ¦","±£ÃÜ","ÉÂÎ÷","34501493","5","","10000","0","","ÑøÀÏ"
"BowenV","ÄÐ","Ìì½ò","269487032","5","","10000","0","11","¾ÍÎªÀ´¿´ÍøÒ³ÔÆÔ­Éñ¹ã¸æ"
"¹ð»¨œÈ","±£ÃÜ","Õã½­","27438148","5","","10000","0","8","Ç¾Þ±£¡ÂÉÊ¦[Ãî°¡]"
"Ð¡¿É_Kero","ÄÐ","ÄÚÃÉ¹Å","17180656","6","BW2020","10000","0","","°¡£¿£¡"
"¿É°®µÄÉêº×","Å®","ºÓÄÏ","474706593","5","","10000","0","","ÎÒ²»³éÀ×Éñ,ÒòÎª2.1¿ª·þµ±Ìì¾Í°×æÎµ½ÁË[³Ô¹Ï][³Ô¹Ï][³Ô¹Ï][³Ô¹Ï]"
"Íí°²¶«ÌõÏ£","±£ÃÜ","ÖØÇì","7924150","6","","10000","0","","Ð¦ËÀÁË ½ð»ðÕ¶¸« Ìí²Ë£¡£¡£¡"
