"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"泥蛋蛋呱唧呱唧","保密","河南","36005786","6","提摩西小队","10000","0","6","所以简介cv刃-刘以嘉到底配了哪里？哈哈哈哈哈哈哈哈哈哈哈完全只是简介出场哈哈哈哈哈哈哈"
"梦里山群青","保密","广东","646196172","4","","10000","0","","13分钟了，即吃"
"剑刃逆老天","保密","湖南","2139382979","4","","10000","0","","我有个问题，1.3的版本前瞻我们还能看到几米吗？"
"账号已注销","保密","黑龙江","400690096","0","","5000","0","","刃有点屠苏的意思，古剑玩家必抽而且双倍还没用[OK]"
"奥伯莱恩裂魂之刃","保密","甘肃","94380802","5","三周年恋曲","10000","0","","诶，没出…,不过说实话，倒不是遗憾而是心累，看了一下好多都没练起来，连丹恒大爷都还没毕业，一大堆材料缺口，就算抽出来了又练不起来，直接心累[笑哭]"
"洛洛洛洛洛洛星源","保密","河北","1417740846","3","","10000","0","","冷酷的外表下，是阿刃呆呆傻傻的灵魂[脱单doge],外表看似冷酷，头脑则憨的一批，四处寻找丹恒的名男同[doge][doge][doge]阿刃"
"追不会起名","女","湖北","389380458","5","","10000","0","","怂怂叽米可爱捏"
"临茗korou","保密","湖北","1684863460","3","","10000","0","","来了来了[星星眼]"
"我真的改名了-","保密","江苏","96958123","4","","10000","0","","二命克拉拉[tv_大哭]"
"不行了先躺会","男","山东","14541568","6","","10000","0","","为什么不用二测那版语音和大招动画？[吃瓜]"
"-散兵-愚人众第六席","男","河北","550610328","5","","10000","0","","呜呜呜兄弟们，手滑武器池抽了20发，这个版本刃凑不出小保底了，刃原谅我[大哭]"
"506乱斗不好玩","男","广东","3493273813387453","3","","10000","0","","好早"
"zxcvnmjl","保密","江西","1148350114","4","","10000","0","","我的刃好大啊哈哈哈哈哈哈[大哭][大哭][大哭]"
"薪火长燃","男","陕西","179220838","6","","10000","0","","还愿，50抽0＋1[给心心][给心心][给心心]"
"淡色の世人","保密","河北","27122862","6","","10000","0","","刃已歪 前来还怨"
"艺林伐山","保密","河南","102442235","6","至尊戒","10000","0","","卡芙卡的听我说，有种生化奇兵的既视感"
"嘉一蛋糕店","保密","辽宁","28866934","6","","10000","0","","80抽0+1[打call],老米我爱你"
"SG-悟","男","安徽","1067029463","5","","10000","0","","这里怎么全是赛诺啊！[冷]"
"远离芒果","男","福建","30700137","6","","10000","0","","出货了！开心"
"聆箐","男","湖北","353687741","5","2021拜年纪","10000","0","","我托马莱伊拉[原神_生气]"
"喜欢吃草莓布丁","保密","江苏","434432235","5","","10000","0","7","又歪了，又吃满[生病]开服到现在就一个景元一个刃"
"阿克默","男","四川","99910","6","原神","10000","0","","还好是风系，要是物理我可能只有抽了"
"逃逸黑星","女","山东","178482832","6","","10000","0","","mhy你别太懂了，就是要这个看狗一样的表情[星星眼][星星眼]"
"梨花逃","男","江苏","477319974","5","","10000","0","","你凉了，11分钟居然没有万赞[tv_doge]"
"神游中冲浪中","保密","山西","1034716609","5","","10000","0","","武器池歪了[委屈]等饮月[奋斗]"
"殇璃茉鬼","保密","贵州","299681642","4","","10000","0","","阿刃啊啊啊啊啊啊啊啊啊哎嘿嘿嘿嘿嘿[给心心][给心心][给心心][给心心][给心心][星星眼][星星眼][星星眼][星星眼][星星眼][脱单doge][脱单doge][脱单doge][脱单doge][桃源_给花花][桃源_给花花][桃源_给花花][桃源_给花花][桃源_给花花][打call]"
"卡芙卡小姐请和我结婚","保密","广东","1436674334","5","","10000","0","","你怎么知道听到妈讲话我就糕潮了？"
"喜欢超天酱有什么错","保密","河南","1160886432","3","","10000","0","","我为什么站在这没法完任务"
"今天也在咕咕的芸小姐","女","河北","34346489","6","","10000","0","","歪了，去当一个月米黑"
"找不到脑子了","男","山东","406108073","6","约战·狂三","10000","0","","走路的音效问题很大"
"格蕾修的狱卒","保密","浙江","2069611637","4","","10000","0","","太TM帅了，抽爆[打call]"
"法国天","保密","江苏","294693789","5","","10000","0","","来早了[脱单doge]"
"紫心四月","女","湖南","236008668","5","平安物语","10000","0","","哎嘿嘿"
"是原丫","男","广东","702754123","5","","10000","0","","好早"
"柠爆你奔周","保密","江苏","352712229","5","","10000","0","","没歪"
"卡芙卡小姐请和我结婚","保密","广东","1436674334","5","","10000","0","","妈妈妈妈妈[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"醉阡珑","男","广东","94167952","5","","10000","0","","下个角色更帅，,谁能拒绝啊"
"樱歌布酱","保密","云南","1737450","6","","10000","0","","前500|ω｀)"
"社会废人何子","男","云南","521052273","4","","10000","0","","勺子杀人魔一刃"
"小天使诺艾尔","保密","江西","502372375","5","","10000","0","","歪了姬子一命，前来还怨[灵魂出窍][无语]"
"Kono苍蓝星哒","保密","湖北","488568947","5","崩坏3·天穹流星","10000","0","","做完剧情感觉药王秘传有点像巫蛊[辣眼睛]"
"一只豌豆awa","保密","广东","1236859694","5","","10000","0","","刃好帅，疯狂中带着一丝沉稳[星星眼]"
"小不点也能拯救世界","男","重庆","326069997","6","","10000","0","5","兄弟们你们出了吗"
"呜呜吃啊喵","保密","山西","1766622267","5","","10000","0","","虽然但是我只想见卡妈妈呜呜呜"
"娇什么殿XD","保密","浙江","37991957","6","","10000","0","","世界等级能不能降低啊？我主线怪打不过，我好菜"
"某科学的插座","保密","广东","2418177","6","","10000","0","","没歪，嘻嘻"
"愚者的狂信徒","男","河南","1439250040","5","","10000","0","","歪了，服了,一命克拉拉了,朋友一个比一个欧"
"日西木每","保密","山东","181853025","5","","10000","0","","好早"
"我是神里林华的勾","男","河南","1336515473","4","","10000","0","","呜呜呜，85抽歪了老杨"
"AQRTZU2018","男","山东","279192578","6","","10000","0","","[热词系列_好耶]"
"要来一起毁灭世界吗","保密","湖北","432210460","5","异常生物","10000","0","5","星核猎手在地球这么活跃还有那么多的[doge]，星际和平公司或者什么星际赏金猎团会不会打过来啊？[跪了]"
"三连使up快乐","男","山东","411498910","6","","10000","0","","谢谢80发小保底"
"心之葬歌","保密","湖北","496915437","5","原神","10000","0","","不会就只有我是来看妈妈的吧[tv_斜眼笑]"
"风吹麦浪14","男","广西","519300765","5","","10000","0","","有没有人知道剧情里那首中文歌叫什么？[脱单doge]"
"陌寒不会玩游戏","保密","河北","1070749347","4","","10000","0","","居然是卡妈来介绍！[脱单doge]"
"哎哎封神榜","男","贵州","321558584","5","","10000","0","","最欧的一次"
"雨之铭","保密","江苏","488812964","5","","10000","0","","[崩坏：星穹铁道_来了][崩坏：星穹铁道_来了][崩坏：星穹铁道_来了]"
"绝对不是受_","保密","日本","26407026","6","#EveOneCat","10000","0","7","83抽，我的每一个都是80抽往上，捏马[保卫萝卜_问号]"
"风雨月秋时","男","山西","2086102674","4","","10000","0","","别刀景元啊！！！"
"大狸子kina","保密","福建","2170141","6","#EveOneCat","10000","0","","嗨呀，总是下意识念成“地狱变态”呢……"
"晚安hiyou","男","河南","400750904","4","","10000","0","","不把1.2版本策划开了，你们走不远"
"墨汐之眸Eyes","男","河南","2082883330","5","崩坏：星穹铁道","10000","0","","来了[喜欢][喜欢][打call][打call]"
"落鸢惜春","保密","河北","12646220","6","崩坏：星穹铁道","10000","0","","你怎么知道我试水二十抽出了刃[崩坏3·终焉归始_电力充足][崩坏3·终焉归始_电力充足][崩坏3·终焉归始_电力充足]"
"唯野ハート","女","广东","1557920937","4","","10000","0","","7抽刃  40抽罗刹……不对啊我不该这么欧！！！[灵魂出窍]"
"Legendryyy","保密","河北","109444317","5","","10000","0","","米哈游你怎么忍心[大哭][大哭][大哭]为了刃我零氪党1.1一次卡没抽，结果你给我歪了彦卿专武，关键是我没有彦卿啊[大哭][大哭][大哭]"
"VANsir-难蚌","男","四川","449185853","5","","10000","0","","及时"
"Haskiller","男","福建","1087690307","5","","10000","0","","md评论区怎么这么多赛诺小号[笑哭]"
"我和希儿长长久久","保密","广东","523716466","4","","10000","0","","能不能别学你姐的断章[大哭]"
"碳碳碳碳嗷","男","北京","23520828","6","","10000","0","","阿刃已出，前来还愿！"
"gaLI拌饭","保密","山西","576232970","4","","10000","0","","让停云吓了的都出来[生气]"
"锦纤","保密","福建","346160121","5","","10000","0","","tmd 主线景元那段 关卡校检失败是怎么回事"
"国服最强天使","保密","湖北","91882427","6","","10000","0","","只有我更新完后游戏掉帧严重吗？"
"京乘","女","安徽","1539583360","4","","10000","0","","抽卡别歪～"
"身高1米5的理工男","男","辽宁","391954714","5","","10000","0","","来的好早[星星眼]"
"明好啊","保密","广东","137704207","6","","10000","0","","没中，刃和我无缘～下一个"
"Wl707-","男","上海","452957229","6","","10000","0","10","四国语音的bgm全是中文吗？"
"小小不笑猫","男","福建","29077732","6","","10000","0","","卡芙卡妈妈的声音好温柔，我好喜欢啊[喜欢][喜欢][喜欢]，卡芙卡带我走吧[大哭][大哭][大哭]"
"雪音克莉丝-","保密","江苏","251937261","6","","10000","0","","卡夫卡妈妈给我来电话了！妈妈心里有我！"
"白离白好","保密","广东","457326677","5","","10000","0","","啊？走近星穹？"
"九世念君安","保密","山东","1644979187","4","刺客伍六七","10000","0","","你怎么知道我已经四连不歪了@ヽ(°▽°)ノヽ(°▽°)ノヽ(°▽°)ノ"
"祝芙宁娜永远幸福快乐","保密","湖南","1036781899","4","格兰芬多","10000","0","","你们真快"
"阿五喜欢蘑菇","保密","四川","1033712994","5","","10000","0","","零氪歪了我是真的不能接受"
"崩崩崩崩22崩崩崩崩","保密","山东","2074606406","3","","10000","0","","哦。"
"蓝佑大大","男","广东","97106330","6","画江湖之侠岚","10000","0","10","卡夫卡：雪鸮先生，听说你很想见识一下彼岸的风景呢？,雪鸮：我没有！,卡芙卡：阿刃，送他一程       [doge]"
"庭叶竟春","保密","广东","1525645290","5","","10000","0","","大保底强娶到了，剩下的要留着等雪衣……"
"Wl707-","男","上海","452957229","6","","10000","0","10","bgm真好听[捂眼]"
"墨染镜华lt","保密","陕西","487855291","5","","10000","0","","好家伙"
"伸手抵お玥瑶","女","浙江","497072695","5","","10000","0","","歪了[保卫萝卜_哭哭][保卫萝卜_哭哭]"
"摆烂才是正理","保密","福建","404437292","5","","10000","0","","烧血输出但是风男，懂了，是魈上仙（）"
"Mts13n12","保密","湖南","2041294945","4","","10000","0","","是有bug吗我电脑怎么声音一下大一下小"
"南非酋长联盟候选人","男","广东","15435714","6","阿萨Aza","10000","0","","快开门，让我进去哼哼啊啊啊啊啊啊"
"花18万给银老板脱外套","保密","黑龙江","336169992","5","咩栗","10000","0","","歪白露了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]刃哥给个机会好不好"
"-吧唧一口你","男","浙江","1281159336","4","","10000","0","","奸刃不拔,善解刃衣,迎刃而解[脱单doge]"
"bi铭雅拉鳐","女","辽宁","1464607585","4","","10000","0","","老婆我来啦！"
"191708106","保密","北京","3493284567583071","3","","10000","0","","有妈妈的地方就有我"
"恒穹已婚已睡bot","保密","黑龙江","73390124","5","","10000","0","7","破伤风"
"花去风存香","男","北京","6425072","6","工作细胞","10000","0","","盲猜老年人发视频。"
"纠结的子苏","保密","云南","39281126","6","魔兽世界怀旧服","10000","0","","你知道我这些年是怎么过的嘛  小保底抽歪了三次 还都是歪的瓦尔特 啊啊啊啊啊啊啊[灵魂出窍]"
"若子桑","女","新疆","396536047","5","","10000","0","","嘻嘻，你怎么知道我抽到了？"
"叭丨杏仁豆腐丨叭","保密","浙江","470949878","5","","10000","0","","借地，黑塔债券商店去哪了？"
"评论区大总统","男","四川","28264233","6","hanser","10000","0","","极品变寄品了"
"蓝色马桶圈儿","保密","未知","1740370312","5","","10000","0","","好好好好好好好好好好好"
