"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"Kuma-ra","男","江苏","683955","6","","10000","1","","好像讲了什么，又好像什么都没讲。谜语人滚出崩铁！[doge]"
"网络幽灵ax","保密","广西","1664106324","5","","10000","1","","？！！！发生甚么事了？！！！"
"幽默小蓝莓","保密","北京","98610219","6","","10000","1","","巡猎:丰饶，我知道是你干的！欺诈者！他们长生的疾病是你给的！来！让我杀你，一千遍！也！不！够！"
"好啦好啦你说的都对","保密","辽宁","352038416","6","","10000","1","","家人们谁懂啊，这些星神怎么比正常人都啊，寻猎那性感的胳膊谁受得了啊"
"阿尔朗达斯","保密","广东","7964484","6","碧蓝之海","10000","1","","秩序星神真是被同协吞得啥也不剩了，智库里都没有关于秩序的记载，这pv里也没有它，惨啊"
"Lotusii","男","湖南","34554199","6","","10000","1","","“其一”"
"夜曼笛罗","男","天津","343144173","6","","10000","1","","为啥现在宇宙里没有反抗毁灭的组织？别的星神不把毁灭当敌人吗"
"書大叔","男","广西","62266534","6","","10000","1","","谜语人滚出星穹！！[doge]"
"黑桃Kz-","保密","广东","244290884","6","星座系列：双鱼座","10000","1","","什么足迹"
"全自动296","保密","安徽","1886020980","4","","10000","1","","什么足迹pv？[笑哭]"
"磁爆步兵54","男","浙江","3443416","6","","10000","1","","支持帝弓司命喵,跟司命一起扫除丰饶孽物喵"
"誓雪之花","保密","山东","79386174","6","2021拜年纪活动专属","10000","1","","坏了，这下爷成阿基维利开小号了"
"罪人の舞步","男","浙江","220435779","5","","10000","1","","什么足迹[doge]"
"洛不烬","男","福建","305734272","5","","10000","1","8","嘿嘿"
"不可能是我的","保密","浙江","192282795","6","明日方舟","10000","1","","6"
"-晓路-","男","重庆","1670029840","5","小试身手","10000","0","","继续画大饼"
"宇凯丶","保密","浙江","33110474","6","","10000","0","","求求你礼拜五开个活动吧无聊死了"
"子夜さとう","男","湖北","35858774","5","","10000","1","","1234没有自己的RPG吗，镍币还ky，哦对，确实没有[嘟嘟]"
"倒吊人-阿尔杰","保密","河北","285631874","6","","10000","5","","仙州剧情居然没得当巡猎的力量，我不能接受"
"开局起大狙","保密","陕西","341912557","5","魔法学院","10000","1","","真就谜语人呗，觉得这样很高级吗"
"克洛喵","保密","上海","16570452","6","","10000","1","","星神们感觉像河蟹版的克系神[笑哭]你自认为的力量在祂们眼里甚至连皮毛都算不上"
"铃醺","保密","浙江","351406616","5","良辰美景·不问天","10000","1","","这个pv，一股原神味"
"樱岛丶初雪","保密","四川","253171351","5","","10000","1","","不如原神，活动都没有"
"账号已注销","保密","山西","471392132","0","","5000","1","9","评论里面那个周处的理中客评论呢？自己删了？看一次难绷一次"
"左敛","保密","江西","351898712","5","","10000","1","","我是嫩爹吗？逮着你跌我一个人薅。双大保底还重复是吧？"
"Mingker_","女","山东","115430504","6","","10000","0","","文案好强"
"Gun-鲧","女","广东","281148970","6","国民老公带回家","10000","0","","谜语人滚出（"
"柴柴小呱呱","男","黑龙江","548567569","5","","10000","0","","你要是说因为不朽死了，所以不能出现？那为什么繁育可以？"
"某透明的小阿苍","女","黑龙江","165604786","5","我家大师兄脑子有坑","10000","0","","谜语人滚出贝洛伯格[藏狐]"
"分裂的树苗","保密","江苏","197804050","6","","10000","0","","速速更新"
"分裂的树苗","保密","江苏","197804050","6","","10000","0","","虚无好可爱，想rua"
"厕所玩手机一蹲半小时","保密","安徽","242685081","5","","10000","1","","感觉。。。不如原神"
"IhateM_e_issU","保密","重庆","308588164","5","","10000","0","","能不能少恶心点人啊，八十抽满了出的金还歪了"
"小桃子芭比","女","重庆","31392123","6","","10000","0","","请问，这个到底是啥啊？原神吗？不太懂，求解释？"
"福荼荼","男","山西","383739035","5","","10000","0","","日配yyds"
"-椰羊王小美","保密","辽宁","388073447","5","","10000","0","","能不能修修bug恶心死了"
"EroMayonnaise","男","江苏","34234188","6","","10000","0","","这文案水平总算上来了"
"纯良萌萌人daze","保密","广东","387076125","5","","10000","0","","说的是主角对吧"
"铃兰的野生小狗","男","福建","2006426327","5","","10000","0","","不会就我一个人老是把绝灭大君看成绝灭太君把"
"伟大的海胆战士","女","日本","720525","6","幻星集","10000","0","","看不懂啊……谁跟谁啊……[保卫萝卜_哭哭]"
"噫拉罐","男","广东","406123779","5","#EveOneCat","10000","0","","足迹"
"矜暮Nemo","男","安徽","49657346","6","","10000","1","","看到欢愉，毁灭，丰饶，智识我第一反应就是色孽，恐虐，纳垢，奸奇，崩子的策划没锤佬我是不信的[脱单doge]"
"酒馆丶丶","保密","广东","2104481493","5","","10000","1","",""
"瑛菌","保密","江苏","323783580","5","公主连结可可萝","10000","0","","谜语人滚出贝洛伯格"
"极溯之-Ocean","男","黑龙江","473131149","6","EveOneCat2","10000","0","","今日胜负，英配赢了"
"奎斯基","男","山东","239927540","5","","10000","0","","全角色其实有三套待机动作[脱单doge]"
"何33不矫情","男","陕西","5685069","6","明日方舟音律系列","10000","0","5","再不更新无聊死了"
"没什么都是神经病啊","男","广西","287105708","6","呜米","10000","0","","谜语人滚出星穹铁道"
"蕾米莉亚.斯卡雷特","女","河南","16282","5","","10000","0","","怎么我搜千星纪游，没有自动弹出备选结果？"
"becas1e","保密","四川","178802822","5","","10000","0","","你好，“米哈游新谜语人”"
"冷夏夏","女","重庆","3181379","6","","10000","0","","天啊 杨梦露 我的耳朵要怀孕了"
"鹽焗魚","保密","江苏","25574586","6","少女前线","10000","0","","谜语人滚出宇宙"
"灬五河士道丶","男","广东","196751702","6","","10000","0","","第一年主角得见到毁灭星神吧[滑稽]我等不及了"
"账号已注销","保密","江西","1315878886","0","","5000","0","","经典谜语人了属于是"
"分币不投x","保密","山东","262566444","4","","10000","0","","白术渴望长生，丰饶孽物们还不去提瓦特走一遭？[吃瓜][吃瓜]"
"叽巧少女不会受伤","保密","浙江","1934694","6","EDG战队","10000","0","","生产对的驴都没你勤快"
"lv圈圈","保密","重庆","188330961","6","","10000","0","","怎么一股原神足迹pv味[doge]"
"东方白给王","保密","浙江","10951002","6","2021拜年纪活动专属","10000","0","","这是艾利欧？"
"人间难得真糊涂","男","四川","8198891","6","崩坏3·天穹流星","10000","0","","你说这些谁懂呀，爷讨厌谜语人[原神_躺平]"
"Patricia_tt","男","北京","1615184834","5","","10000","0","","如何评价保底87发还没出五星。。。"
"奎斯基","男","山东","239927540","5","","10000","0","","就像要鸭鸭，这帅气的pv循环了五十次一个单抽出了哈哈哈哈哈！有一说一中配阿波尼亚妈妈配的感情最饱满！[脱单doge][喜欢][鼓掌][给心心][打call]"
"独行の苔藓","男","广东","2033725981","5","雫るる","10000","0","6","谜语人滚出贝洛伯格"
"座头鲸之王","男","广东","269156113","6","","10000","0","","星神最好不要入队，不然太降逼格了。,毁灭入队前：太阳将要落下，遭遇凶恶的毁伤。,毁灭入队后：呜呜呜，我的手下打人好痛..."
"仰望星空觉天地壮阔","男","北京","99487421","5","","10000","0","","是你吗政哥[doge]"
"偷捏胡桃的脸","保密","北京","132650678","6","电子喵","10000","0","","崩铁的足迹吗[原神_鸽子][原神_鸽子]"
"しあわせよ","男","浙江","260507209","5","","10000","0","","打个眼"
"对个儿一只傻狍子","男","吉林","74943589","6","泠鸢yousa登门喜鹊","10000","0","","晚上五点！我要看到熟肉！[脱单doge]"
"我钟意离","保密","四川","452230356","5","","10000","0","","足迹PV[热词系列_知识增加]"
"tct-ovo","保密","辽宁","687797332","5","","10000","0","","有一个七年计划[脱单doge][脱单doge][脱单doge][脱单doge]"
"苍之小流星","保密","吉林","60610251","6","","10000","0","","足迹[吃瓜]"
"简直大胆","保密","河北","1159042649","4","","10000","0","","谜语人滚出！！！"
"YFTX_level6","男","河南","289879947","5","原神","10000","0","","谜语人滚出贝洛伯格[原神_给我走开]"
"十立曰殳","男","陕西","28658124","6","","10000","0","","谜语人是吧，没一句能听懂"
"爱莉希雅的椰奶很甜","保密","安徽","28607159","5","","10000","0","","好像原神那个七国的pv"
"离衡归月","保密","辽宁","1722758709","4","","10000","0","","OK啊，出几个薄纱几个！"
"木下秀吉Official","保密","浙江","1974094","6","梦100","10000","0","","谜语人滚出贝洛伯格"
"单车上秋名","男","福建","171549318","6","","10000","0","","乐子神居然不配有自己的解说吗，我不服"
"刹那间梦魇生花","男","山东","345716173","6","","10000","0","","谜语人滚出贝洛伯格[doge]"
"星星是闪闪发亮","保密","四川","500111858","5","","10000","0","","现在才出啊，但是星神会不会出呀，按照崩三原神的套路应该会出吧，而且都有形象了"
"被子居士","男","上海","32999901","5","","10000","0","","谜语人滚出宇宙！[藏狐]"
"烨火R","男","山西","482556024","4","","10000","0","","魔方人丨出仙舟[响指]"
"落花雨殇","保密","天津","5831596","6","","10000","0","","来咯"
"猫仙777","男","广东","8503837","6","","10000","0","","不明觉厉[脸红]"
"海风cx330","男","辽宁","1943483285","4","","10000","0","","1.0留个评论，2.0的时候再回来看看[原神_喝茶]"
"干煸小花生","保密","贵州","313669752","6","","10000","0","","你是谜语人吗"
"冲鸭_____","男","重庆","476592915","5","","10000","0","","这星神有点多啊"
"游海无涯","保密","吉林","29069837","5","","10000","0","","有人觉得像隔壁莱伊拉么？"
"金太川","男","江西","871210","6","EveOneCat2","10000","0","","我是欢愉的信徒：乐子人"
"账号已注销","保密","江苏","696072827","0","","5000","0","","贵物们？你看你摩洛哥炒饼"
"寸头鸽","男","河北","122959318","5","","10000","0","5","从此以后，我就是同谐的信徒！,吸溜…请，拥我入怀！"
"我不就想取个昵称吗","男","湖南","517298311","5","","10000","0","","坏了，看不明白[藏狐]比足迹还谜语"
"卡雷兹-阿尔文","男","江苏","1261836580","5","","10000","0","","开门，云骑军,寿瘟祸祖！吃我一箭！"
"卡雷兹-阿尔文","男","江苏","1261836580","5","","10000","0","","米忽悠的第二个五年计划（￣▽￣）"
"自知无知的无知","男","江苏","398933415","6","","10000","0","","原神凉了，今天12点同样发的视频，一个60万播放，一个10万播放。"
"66种面具的秦心","保密","广东","164871470","6","","10000","0","","难以想象，铁道从内测到公测都攻击性拉满大家习以为常，受不了的早就走了，居然还有粥粥人玩"
"bi1i_36808214579","男","黑龙江","12087404","6","","10000","0","","足迹是吧"
"小刘还不能躺","男","陕西","87053104","5","","10000","0","","看不懂捏"
"醉梦bug","男","陕西","207054290","6","","10000","0","","见证历史，见证历史，有一说一，根据我多年的游戏经验。Roguelike卡牌如果按照这个规格去开发，注定是要在游戏史上留下姓名的[脱单doge]"
"忆时与录","保密","广东","99042124","6","明日方舟音律系列","10000","0","","新足迹"
"天阁囖","保密","湖北","490505755","5","","10000","0","","1"
"es_11","男","河南","456881424","5","可妮koni","10000","0","","足迹是吧"
"翛熙一神","男","四川","297655522","5","","10000","0","","新足迹[原神_哇][原神_哇][原神_哇][原神_哇][原神_哇]"
"重岳语音回调了吗","保密","四川","1879304768","4","","10000","0","","做的不如原神的足迹"
"国丨丨宝","保密","广东","278532552","6","","10000","0","","你又来讲谜语了是吧"
"雨宴qw","保密","湖北","207466402","5","","10000","0","","足迹+"
