"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"一般人机","男","陕西","9354905","6","向晚大魔王","10000","2","","怎么会有阮梅这么熟练撒娇的女孩子呢。裴秀在模拟宇宙打滚一样发出呼噜噜愜意的声音，即使偶尔语气埋怨玩家笨，聪明本质也限制了假凶程度，一堆语气词跟在句尾，语调像顺着微风晃荡的云层一样柔软绵密。在陌生的遥远的城市，你看到的天空和海浪，是你眼中的浪漫和心底的温柔。因为太想分享可爱所以自问自答啦~怎么会不宠你呢真的是！[怪怪小黄豆_祈祷][怪怪小黄豆_祈祷]"
"快快乐乐qkj","保密","广西","5468829","6","新科娘","10000","2","","离神最难蚌的一集"
"PSSF23","男","美国","18895629","6","不吉波普不笑","10000","2","","过难度12咯～懂不懂4000碎片纯美转战模型的含金量啊[脱单doge]"
"辣几的伞某人","男","广东","647492500","5","","10000","1","","打完了，终章以后立刻在黑塔办公室出阮梅了，而且黑天鹅算卦准的"
"雷峰塔里住保安","女","江苏","166207560","5","","10000","9","","你也知道景元机制有毒啊[无语]不知道当初设计的时候怎么想的[疑惑]"
"不灭的沙尼亚特","男","上海","43797056","6","初音未来13周年","10000","2","","李大枕头：啊？哪里简单了？"
"きらどき","保密","山东","1913858536","3","","10000","16","","老米啊，有人填非常简单也不能苦了所有玩家啊，已经连续好几个活动打不过了，蝗灾还没打过，模拟宇宙又更新，本来想着能比蝗灾简单点，没想到连第一难度都打不过[微笑]"
"苦心人丶阳","保密","云南","352167398","5","","10000","2","","第一把就阮饭结果第三位面选BOSS给我整蒙了以为第二位面 想用桂冠混过 结果没爽到退出了[大哭][大哭][大哭][大哭][大哭]"
"ori2","保密","江西","526588705","4","","10000","1","","平民玩家无难度过模拟宇宙的选择[吃瓜][吃瓜][吃瓜]"
"暮烟云雨","男","湖北","291965929","5","","10000","5","","出bug了咋办？在线等，急"
"长白思故","男","江苏","1463872003","3","","10000","2","","一定是米哈游干的"
"秋の雨を夜","保密","广东","477147869","6","洛天依9th生日纪念","10000","2","","顶不住了[笑哭][笑哭][笑哭]"
"ZB北漾","保密","辽宁","1361809506","4","地中海","10000","1","","要是再有个阮梅2就完美了"
"娑罗涅槃无上士","男","河南","375492511","5","","10000","0","","BV1xQ4y1E7eF,要凑50播放量，民纳桑抬抬贵手点一下吧"
"流俗_","保密","重庆","480090628","5","呜米","10000","1","5","一共打了两把难度四都轻松过了，智识银枝真是太强了，一个大四百万[呜米_打call]"
"看见我提醒请我学习","男","安徽","1904029644","5","","10000","1","","感谢阮梅女士把龙尊抓来给我当礼物[墨镜]"
"福尔休斯","保密","安徽","1361380876","4","","10000","1","","下次还填非常简单[热词系列_肥肠自信]"
"光渃仿佛","女","四川","103487234","5","","10000","1","","下次还填非常简单[tv_发怒]"
"希格雯Sigewinne","保密","福建","347901666","5","萌妻食神","10000","1","","你怎么知道我刚刚双黄了[doge]"
"爱莉希雅爱上阿扎尔","男","江西","23313771","6","","10000","1","","[给心心]谢谢大家！！"
"ID被万叶吃了","保密","河南","1180531934","5","","10000","1","","问得好，你怎么知道这是我第八次吃阮饭了[脱单doge][脱单doge][脱单doge][妙啊]"
"香菜推广计划执行大使","保密","安徽","539360548","5","","10000","1","","极品"
"A1kaid蓝枫叶","男","江苏","212649288","6","原神","10000","1","","雀神初见杀，雀门[保佑]"
"观梅听阮声","保密","湖北","348567892","6","","10000","1","","多亏了阮饭，成功通关难度五"
"夜咲桜__","保密","福建","661374617","5","","10000","1","","31星，全勤大小月卡+首充全档位，没鸭12层打不了一点，咱么寄要么超回合[辣眼睛]求大佬指教，感谢"
"门外的蔷薇1","保密","广东","369674451","5","","10000","1","","下次还填非常简单[OK]"
"某山东大花蚊子","保密","山东","354297114","5","","10000","1","","阮门[保佑]"
"赵召照","保密","辽宁","510112090","5","","10000","1","","非常好的银枝，使我的模拟宇宙旋转"
"哑言お","男","吉林","500369700","5","","10000","1","","[喜欢]"
"叼瓶毒奶解解馋","保密","江苏","319419217","5","格兰芬多","10000","1","","[藏狐]"
"月影747","男","黑龙江","1752472350","5","","10000","1","","我不管你有多难，只要我碰到了这个事件，我就是无敌的[墨镜]"
"心事诉予山鬼","男","云南","121192856","5","电子喵","10000","1","","偷来的，我也是阮梅的（）[星星眼][星星眼]"
"人の創造者","男","湖北","449230395","5","还有醒着的么","10000","1","","下次还填，非常简单！！！"
"符符符符符符符符符玄","保密","河南","264926488","6","","10000","1","3","建议记忆加智识加巡猎，卡芙卡一直转圈圈[脱单doge]"
"枣糕丶峥嵘","保密","吉林","618695132","5","","10000","1","","我乃丰饶令使，区区模拟宇宙，不足为惧[脱单doge]"
"神户砂糖盐","保密","贵州","98994372","5","","10000","1","","轻轻松松一遍过，这个模拟宇宙感觉就是纯爽的，事件奖励都太顶了，又是选择又是双倍的[笑哭]都不知道怎么会打不过[脱单doge]"
"偷子将军景元元","男","江苏","438748216","6","","10000","1","","最喜欢的一集，银枝两大招就结束了"
"余温为何会消逝","男","湖北","696728835","5","EveOneCat2","10000","2","","吃软饭[doge]"
"tracksbehind","保密","江西","3537105842080320","3","","10000","1","","也不是很想要阮梅只是彦卿83抽一命更有性价比[墨镜][墨镜][墨镜]"
"尼禄克劳狄乌斯丶","男","湖南","79350433","6","","10000","1","","大佬们，我这个咋配队，新手不会配[doge]……"
"银狼の泡泡糖","男","江苏","291110250","5","","10000","1","","阮饭嘎嘎吃，刚抽到立马直接挑战难度5就遇到啦[给心心][给心心][给心心]"
"圣枪小天君","保密","云南","1777100599","4","","10000","1","","丰饶加毁灭，想死都难[初音未来_大笑][OK]"
"渺青菓","男","河南","8292634","6","","10000","3","","[笑哭]月卡党已经汗流浃背了"
"枫辰於理","男","江苏","23866453","6","至尊戒","10000","0","5","我们崩铁要有自己的 乆！"
"赞美_伊德莉拉","保密","河北","67158287","5","","10000","0","","我是佩佩！[doge]"
"胖小天","男","江苏","24759727","6","","10000","0","","每次说到 多少，都能想到卡维"
"清风爱摆烂","男","湖南","673599950","5","","10000","0","","无技能树，虚无卡妈一遍过[墨镜]（卡妈永远的神[打call]）"
"喜欢奔跑的羊舌","保密","福建","604143805","4","","10000","0","","不管什么宇宙，我都会选出我的繁育饮月[OK]"
"離_殇-","男","广东","344632869","5","泠鸢yousa登门喜鹊","10000","0","","[登门喜鹊_好耶][登门喜鹊_好耶][登门喜鹊_好耶]"
"包子的蒸笼屉","男","山西","401520127","5","","10000","0","","我的评价，赞美毁灭！赞美戒律性闪变！"
"白发红衣的女孩","保密","浙江","443940934","5","","10000","0","","非常简单"
"潦凌","保密","福建","3493259993155655","3","","10000","0","","五分钟8000加是什么概念？我也不知道。"
"社畜寄老师","男","北京","144345082","6","2233幻星集","10000","0","","已经过八现在冲十"
"清秋aが","男","湖北","338779794","4","","10000","0","","确实简单，一上来直冲难度五，两遍过，技能树都没点几个"
"蒸汽机车铁路人偶八六","男","浙江","58427593","6","C酱です","10000","0","","好"
"筱月风尘","男","北京","38678386","5","崩坏3·天穹流星","10000","0","","凹半天把难题12过了，新天赋树还没点满全程打的汗流浃背[原神_躺平]"
"FANGwkk","保密","河北","442380954","5","","10000","0","","比虫灾简单[doge]一遍过，技能树都没点"
"仙舟快递箱","男","江西","504793703","5","","10000","0","","[脱单doge]"
"慕容昊钰","保密","山西","499089199","5","","10000","0","","中午好，我的朋友[脱单doge]"
"静江IO","保密","广西","329399861","5","","10000","0","","技能树几乎没点，琥珀王直接过[傲娇]"
"德兲答题稳中带皮","男","广东","110739568","6","泠鸢yousa登门喜鹊","10000","0","","走记忆，直接把银枝抱起来干，他受不了了，一动不动就没了[脱单doge]"
"温卿如故","男","广西","430544903","4","","10000","0","","丰饶药师YYDS，再配上阮饭就是绝配，直接无脑挂机难度五[吃瓜][吃瓜][吃瓜]"
"顾安啾","保密","广东","18711117","6","","10000","0","","下次还填非常简单"
"夏凪i","男","浙江","17653327","6","","10000","0","","银枝一遍过，一刀四百万"
"西沐沐沐啊","男","安徽","372586643","5","","10000","0","","软饭嘎嘎炫[喜欢]"
"蓝宝石小学生","保密","河南","50229609","5","","10000","0","","非常简单[doge]"
"月红-梦回还","男","重庆","338990398","4","","10000","0","","技能树一个没点，直接打第五难度，毁灭一遍过"
"月影月","男","浙江","5986194","6","初音未来13周年","10000","0","","杰哥＋存护，对面：打不动根本打不动[doge]"
"赤焰の初音","男","山东","11263006","6","初音未来13周年","10000","0","","这一段差点笑死我"
"代肝呼啦啦酸菜鱼火锅","保密","未知","24369785","5","公主连结佩可莉姆","10000","0","","你好，亲爱的陌生人，今天轮到我了。（跟个风）"
"夕落枫原","保密","广东","3493141931886822","2","","10000","0","","怎么破"
"越过暖东","保密","山东","184315502","5","","10000","0","","[doge]"
"小笼包Rob","男","江苏","1638892414","5","异常生物","10000","0","","奇物拿的最多的一次[OK]"
"把所有美好带给爱莉","男","河北","398218382","6","","10000","0","","第一遍直接打的难度四，毁灭星神克拉拉，模拟宇宙低配的神"
"笙息已默","男","广东","177756380","6","","10000","0","","刚遇到阮梅，结果下一个节点就卡着了，我该怎么办[大哭]"
"西环路捡到明朝铜钱","男","黑龙江","328332889","6","绯赤艾莉欧","10000","0","","过[笑哭]"
"0醉梦仙霖0","男","广东","25241654","6","","10000","0","","一次过，还是得卡芙卡"
"xjsnnx","保密","湖南","203033073","5","","10000","0","","还好，这次5的数值比虫灾少一点（羊皮纸91w，虫灾99w）另外智识加欢愉放个大卡一下真好玩[笑哭]"
"南隐醉梦","女","重庆","207623261","5","","10000","0","","打过了，繁育加赌徒两件套[惊喜][惊喜]这是一场豪赌"
"赋闲七","女","广东","622330493","5","","10000","0","","开服后肝了20抽，小保底76发歪了，阮梅池子结束前还有可能抽出来吗[墨镜]"
"泽谦不喝酒","保密","广西","1926771103","4","","10000","0","","信仰琥珀王吧，赞美琥珀王。"
"Elysiatan","男","甘肃","38937747","6","","10000","0","","我现在也没c，养了一个雪衣，一个克拉拉，打不过混沌第二层，好难啊我都59级了，遗器强化也都歪的不像话，"
"忍野の喵喵","男","浙江","4044676","6","星座系列：金牛座","10000","0","","非常简单"
"唐符凡迪","保密","河南","334164208","5","","10000","0","","智识yyds[打call][打call][打call]"
"爱情三脚猫-","保密","陕西","341018104","6","","10000","0","","晚上好，朋友们[脱单doge]"
"表情包收集家","保密","山东","30239722","5","工作细胞","10000","0","","信仰存护星神"
"魍嬿","保密","北京","39570895","3","","10000","0","","这多好"
"别致思念","保密","上海","694634958","5","","10000","0","","存护yyds[doge]"
"白桦云","保密","江苏","350268771","5","","10000","0","","两遍就过了，啊，赞美伟大的黑大帅"
"健身房主无铭","男","河南","431348424","5","","10000","0","","简简单单[脱单doge]"
"就像火箭","保密","山东","516707033","4","明日方舟音律系列","10000","0","","这个模拟宇宙最大收获就是，饮月不仅能靠三段输出也能靠大招输出[doge]"
"徐正熙丶","保密","广东","315666086","5","","10000","0","","丰饶永存"
"初梦月下之舞","保密","湖南","517338944","4","","10000","0","","直接乱杀[吃瓜]"
"柴郡喵天下第一","保密","浙江","9200712","6","","10000","0","","打完收工"
"从今天开始做杂鱼","保密","山西","517508827","5","citrus","10000","0","","也该加强希儿了吧，上半希儿完全刮不动，只能拿出雀神了"
